unique.split,parent.split,host,parent.host
965,unassigned_region-SPLIT1,965,unassigned_region
21,unassigned_region-SPLIT1,21,unassigned_region
159,21,159,21
808,unassigned_region-SPLIT1,808,unassigned_region
28-SPLIT1,unassigned_region-SPLIT2,28,unassigned_region
535,unassigned_region-SPLIT2,535,unassigned_region
432,535,432,535
170,unassigned_region-SPLIT2,170,unassigned_region
56,unassigned_region-SPLIT2,56,unassigned_region
143,56,143,56
595,56,595,56
876,unassigned_region-SPLIT2,876,unassigned_region
28-SPLIT2,808,28,808
366,unassigned_region-SPLIT3,366,unassigned_region
464,190,464,190
190,unassigned_region-SPLIT3,190,unassigned_region
108,71,108,71
213,108,213,108
597,213,597,213
71,unassigned_region-SPLIT3,71,unassigned_region
36,71,36,71
939-SPLIT1,unassigned_region-SPLIT1,939,unassigned_region
61,939-SPLIT1,61,939
117,61,117,61
939-SPLIT2,unassigned_region-SPLIT1,939,unassigned_region
86,939-SPLIT2,86,939
34,86,34,86
612,34,612,34
33-SPLIT1,86,33,86
33-SPLIT2,86,33,86
764,33-SPLIT2,764,33
405-SPLIT1,unassigned_region-SPLIT4,405,unassigned_region
405-SPLIT2,692,405,692
692,unassigned_region-SPLIT4,692,unassigned_region
783,86,783,86
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,808,unassigned_region,808
unassigned_region-SPLIT3,939-SPLIT1,unassigned_region,939
unassigned_region-SPLIT4,33-SPLIT2,unassigned_region,33
