unique.split,parent.split,host,parent.host
939-SPLIT1,unassigned_region-SPLIT1,939,unassigned_region
108,71,108,71
213,108,213,108
597,213,597,213
71,939-SPLIT1,71,939
36,71,36,71
190,unassigned_region-SPLIT2,190,unassigned_region
464,190,464,190
366,unassigned_region-SPLIT2,366,unassigned_region
28,808,28,808
876,unassigned_region-SPLIT3,876,unassigned_region
170,unassigned_region-SPLIT3,170,unassigned_region
56,unassigned_region-SPLIT3,56,unassigned_region
595,56,595,56
143,56,143,56
535,unassigned_region-SPLIT3,535,unassigned_region
432,535,432,535
808,unassigned_region-SPLIT1,808,unassigned_region
21,unassigned_region-SPLIT1,21,unassigned_region
159,21,159,21
965,unassigned_region-SPLIT1,965,unassigned_region
939-SPLIT2,unassigned_region-SPLIT1,939,unassigned_region
86,939-SPLIT2,86,939
34,86,34,86
612,34,612,34
33,86,33,86
764,33,764,33
405,33,405,33
692,405,692,405
783,86,783,86
61,939-SPLIT2,61,939
117,61,117,61
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,71,unassigned_region,71
unassigned_region-SPLIT3,28,unassigned_region,28
