unique.split,parent.split,host,parent.host
965,unassigned_region-SPLIT1,965,unassigned_region
808,unassigned_region-SPLIT1,808,unassigned_region
28,unassigned_region-SPLIT2,28,unassigned_region
876,unassigned_region-SPLIT2,876,unassigned_region
432,unassigned_region-SPLIT2,432,unassigned_region
535,unassigned_region-SPLIT2,535,unassigned_region
170,unassigned_region-SPLIT2,170,unassigned_region
56,unassigned_region-SPLIT2,56,unassigned_region
595,56,595,56
143,56,143,56
21,unassigned_region-SPLIT1,21,unassigned_region
159,21,159,21
366,939-SPLIT1,366,939
108,71,108,71
213,108,213,108
597,213,597,213
71,366,71,366
36,71,36,71
190,366,190,366
464,190,464,190
939-SPLIT1,unassigned_region-SPLIT1,939,unassigned_region
61,939-SPLIT1,61,939
117,61,117,61
939-SPLIT2,unassigned_region-SPLIT1,939,unassigned_region
783,86,783,86
86,939-SPLIT2,86,939
33,86,33,86
405-SPLIT1,unassigned_region-SPLIT3,405,unassigned_region
692,unassigned_region-SPLIT3,692,unassigned_region
405-SPLIT2,692,405,692
764,33,764,33
34,86,34,86
612,34,612,34
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,808,unassigned_region,808
unassigned_region-SPLIT3,764,unassigned_region,764
