unique.split,parent.split,host,parent.host
939-SPLIT1,unassigned_region-SPLIT1,939,unassigned_region
86,939-SPLIT1,86,939
783,86,783,86
33,86,33,86
405-SPLIT1,unassigned_region-SPLIT2,405,unassigned_region
405-SPLIT2,692,405,692
692,unassigned_region-SPLIT2,692,unassigned_region
764,unassigned_region-SPLIT2,764,unassigned_region
34,86,34,86
612,34,612,34
21,unassigned_region-SPLIT1,21,unassigned_region
159,21,159,21
965,unassigned_region-SPLIT3,965,unassigned_region
808,unassigned_region-SPLIT3,808,unassigned_region
28,unassigned_region-SPLIT4,28,unassigned_region
56,unassigned_region-SPLIT4,56,unassigned_region
143,56,143,56
595,56,595,56
876,unassigned_region-SPLIT4,876,unassigned_region
170,unassigned_region-SPLIT4,170,unassigned_region
535,unassigned_region-SPLIT4,535,unassigned_region
432,535,432,535
366,939-SPLIT2,366,939
108,71,108,71
213,108,213,108
597,213,597,213
71,366,71,366
36,71,36,71
190,366,190,366
464,190,464,190
939-SPLIT2,unassigned_region-SPLIT1,939,unassigned_region
61,939-SPLIT2,61,939
117,61,117,61
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,33,unassigned_region,33
unassigned_region-SPLIT3,21,unassigned_region,21
unassigned_region-SPLIT4,808,unassigned_region,808
