unique.split,parent.split,host,parent.host
677,unassigned_region-SPLIT1,677,unassigned_region
622-SPLIT1,677,622,677
622-SPLIT2,677,622,677
472,622-SPLIT2,472,622
41,472,41,472
90,unassigned_region-SPLIT1,90,unassigned_region
64-SPLIT1,unassigned_region-SPLIT1,64,unassigned_region
233,unassigned_region-SPLIT1,233,unassigned_region
16,202,16,202
5,16,5,16
315,16,315,16
202,233,202,233
64-SPLIT2,unassigned_region-SPLIT1,64,unassigned_region
578,64-SPLIT2,578,64
19,64-SPLIT2,19,64
22-SPLIT2,19,22,19
304,unassigned_region-SPLIT2,304,unassigned_region
209,unassigned_region-SPLIT2,209,unassigned_region
14,22-SPLIT2,14,22
543,14,543,14
22-SPLIT1,14,22,14
708-SPLIT1,14,708,14
708-SPLIT2,14,708,14
738,64-SPLIT2,738,64
649,unassigned_region-SPLIT1,649,unassigned_region
104,649,104,649
777,104,777,104
91,unassigned_region-SPLIT1,91,unassigned_region
303,91,303,91
906,unassigned_region-SPLIT1,906,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,22-SPLIT2,unassigned_region,22
