unique.split,parent.split,host,parent.host
906,unassigned_region-SPLIT1,906,unassigned_region
64-SPLIT1,906,64,906
738,unassigned_region-SPLIT1,738,unassigned_region
649,unassigned_region-SPLIT1,649,unassigned_region
104-SPLIT1,649,104,649
104-SPLIT2,649,104,649
777,104-SPLIT2,777,104
91,unassigned_region-SPLIT1,91,unassigned_region
303,91,303,91
64-SPLIT2,unassigned_region-SPLIT1,64,unassigned_region
578,unassigned_region-SPLIT2,578,unassigned_region
19,unassigned_region-SPLIT2,19,unassigned_region
22,19,22,19
209,22,209,22
304,22,304,22
14,22,14,22
708,14,708,14
543,14,543,14
90-SPLIT1,unassigned_region-SPLIT1,90,unassigned_region
16,202,16,202
5,16,5,16
315,16,315,16
202,233,202,233
233,unassigned_region-SPLIT1,233,unassigned_region
622,unassigned_region-SPLIT1,622,unassigned_region
472,622,472,622
41,472,41,472
90-SPLIT2,677,90,677
677,unassigned_region-SPLIT1,677,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,64-SPLIT2,unassigned_region,64
