unique.split,parent.split,host,parent.host
906,unassigned_region-SPLIT1,906,unassigned_region
233,906,233,906
202,233,202,233
16,202,16,202
315,16,315,16
5,16,5,16
738,906,738,906
104-SPLIT1,unassigned_region-SPLIT1,104,unassigned_region
777,104-SPLIT1,777,104
649,unassigned_region-SPLIT1,649,unassigned_region
104-SPLIT2,649,104,649
104-SPLIT3,649,104,649
64-SPLIT1,unassigned_region-SPLIT1,64,unassigned_region
91,unassigned_region-SPLIT1,91,unassigned_region
303,91,303,91
90,unassigned_region-SPLIT1,90,unassigned_region
622,90,622,90
472,622,472,622
41,472,41,472
677,622,677,622
64-SPLIT2,unassigned_region-SPLIT1,64,unassigned_region
578,64-SPLIT2,578,64
19-SPLIT1,unassigned_region-SPLIT2,19,unassigned_region
22,unassigned_region-SPLIT2,22,unassigned_region
209,22,209,22
708,22,708,22
14,708,14,708
543,14,543,14
304,22,304,22
19-SPLIT2,22,19,22
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,64-SPLIT2,unassigned_region,64
