unique.split,parent.split,host,parent.host
906,unassigned_region-SPLIT1,906,unassigned_region
64-SPLIT1,unassigned_region-SPLIT1,64,unassigned_region
303,unassigned_region-SPLIT1,303,unassigned_region
91,303,91,303
104-SPLIT1,unassigned_region-SPLIT1,104,unassigned_region
777,104-SPLIT1,777,104
738,unassigned_region-SPLIT1,738,unassigned_region
649,unassigned_region-SPLIT1,649,unassigned_region
104-SPLIT2,649,104,649
19,104-SPLIT2,19,104
22,19,22,19
209,unassigned_region-SPLIT2,209,unassigned_region
304,unassigned_region-SPLIT2,304,unassigned_region
708,22,708,22
14,708,14,708
543,14,543,14
64-SPLIT2,unassigned_region-SPLIT1,64,unassigned_region
578,64-SPLIT2,578,64
233,unassigned_region-SPLIT1,233,unassigned_region
202,233,202,233
16,202,16,202
5,16,5,16
315,16,315,16
677,unassigned_region-SPLIT1,677,unassigned_region
622,unassigned_region-SPLIT1,622,unassigned_region
472,622,472,622
41,472,41,472
90,unassigned_region-SPLIT1,90,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,22,unassigned_region,22
