unique.split,parent.split,host,parent.host
906,unassigned_region-SPLIT1,906,unassigned_region
64-SPLIT1,906,64,906
738,unassigned_region-SPLIT1,738,unassigned_region
91,unassigned_region-SPLIT1,91,unassigned_region
303,91,303,91
649,unassigned_region-SPLIT1,649,unassigned_region
104-SPLIT1,649,104,649
104-SPLIT2,unassigned_region-SPLIT1,104,unassigned_region
777,104-SPLIT2,777,104
64-SPLIT2,unassigned_region-SPLIT1,64,unassigned_region
22,64-SPLIT2,22,64
14,22,14,22
543,14,543,14
708,14,708,14
209,unassigned_region-SPLIT2,209,unassigned_region
304,unassigned_region-SPLIT2,304,unassigned_region
19-SPLIT1,22,19,22
19-SPLIT2,22,19,22
578,64-SPLIT2,578,64
233,unassigned_region-SPLIT1,233,unassigned_region
202,unassigned_region-SPLIT1,202,unassigned_region
16,202,16,202
315,16,315,16
5,16,5,16
90,unassigned_region-SPLIT1,90,unassigned_region
677,unassigned_region-SPLIT3,677,unassigned_region
622-SPLIT1,677,622,677
472,622-SPLIT1,472,622
41,472,41,472
622-SPLIT2,unassigned_region-SPLIT3,622,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,22,unassigned_region,22
unassigned_region-SPLIT3,90,unassigned_region,90
