unique.split,parent.split,host,parent.host
64-SPLIT1,unassigned_region-SPLIT1,64,unassigned_region
906,unassigned_region-SPLIT1,906,unassigned_region
649-SPLIT1,unassigned_region-SPLIT1,649,unassigned_region
91,649-SPLIT1,91,649
303,91,303,91
104-SPLIT1,unassigned_region-SPLIT2,104,unassigned_region
777,104-SPLIT1,777,104
738,unassigned_region-SPLIT2,738,unassigned_region
104-SPLIT2,649-SPLIT1,104,649
202,unassigned_region-SPLIT1,202,unassigned_region
16,202,16,202
315,16,315,16
5,16,5,16
233,unassigned_region-SPLIT1,233,unassigned_region
677,unassigned_region-SPLIT1,677,unassigned_region
622,unassigned_region-SPLIT1,622,unassigned_region
472,622,472,622
41,472,41,472
90,unassigned_region-SPLIT1,90,unassigned_region
64-SPLIT2,unassigned_region-SPLIT1,64,unassigned_region
578,64-SPLIT2,578,64
22-SPLIT2,64-SPLIT2,22,64
19-SPLIT1,22-SPLIT2,19,22
209,unassigned_region-SPLIT3,209,unassigned_region
304,unassigned_region-SPLIT3,304,unassigned_region
19-SPLIT2,22-SPLIT2,19,22
14,22-SPLIT2,14,22
22-SPLIT1,14,22,14
543,14,543,14
708,14,708,14
649-SPLIT2,64-SPLIT2,649,64
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,649-SPLIT1,unassigned_region,649
unassigned_region-SPLIT3,22-SPLIT2,unassigned_region,22
