unique.split,parent.split,host,parent.host
552-SPLIT1,unassigned_region-SPLIT2,552,unassigned_region
451,unassigned_region-SPLIT2,451,unassigned_region
589-SPLIT1,unassigned_region-SPLIT2,589,unassigned_region
222-SPLIT1,unassigned_region-SPLIT1,222,unassigned_region
589-SPLIT2,222-SPLIT1,589,222
210-SPLIT1,222-SPLIT1,210,222
142-SPLIT1,unassigned_region-SPLIT3,142,unassigned_region
210-SPLIT2,unassigned_region-SPLIT3,210,unassigned_region
552-SPLIT2,unassigned_region-SPLIT3,552,unassigned_region
675,552-SPLIT2,675,552
443,552-SPLIT2,443,552
182,552-SPLIT2,182,552
154,552-SPLIT2,154,552
533,unassigned_region-SPLIT3,533,unassigned_region
142-SPLIT2,222-SPLIT1,142,222
225,222-SPLIT1,225,222
115,222-SPLIT1,115,222
126,115,126,115
210-SPLIT3,115,210,115
349-SPLIT1,115,349,115
821,unassigned_region-SPLIT4,821,unassigned_region
349-SPLIT2,unassigned_region-SPLIT4,349,unassigned_region
438,222-SPLIT2,438,222
57,438,57,438
636,57,636,57
976,unassigned_region-SPLIT5,976,unassigned_region
569,unassigned_region-SPLIT5,569,unassigned_region
260,438,260,438
216,438,216,438
621,438,621,438
222-SPLIT2,unassigned_region-SPLIT1,222,unassigned_region
295,222-SPLIT2,295,222
552-SPLIT3,460,552,460
460,295,460,295
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,222-SPLIT1,unassigned_region,222
unassigned_region-SPLIT3,222-SPLIT1,unassigned_region,222
unassigned_region-SPLIT4,115,unassigned_region,115
unassigned_region-SPLIT5,438,unassigned_region,438
