unique.split,parent.split,host,parent.host
403,unassigned_region-SPLIT1,403,unassigned_region
991,unassigned_region-SPLIT1,991,unassigned_region
127-SPLIT1,unassigned_region-SPLIT1,127,unassigned_region
148,unassigned_region-SPLIT1,148,unassigned_region
117,unassigned_region-SPLIT2,117,unassigned_region
37,unassigned_region-SPLIT2,37,unassigned_region
420,148,420,148
701,148,701,148
253,148,253,148
491,148,491,148
633,unassigned_region-SPLIT1,633,unassigned_region
311,633,311,633
899,unassigned_region-SPLIT1,899,unassigned_region
127-SPLIT2,unassigned_region-SPLIT1,127,unassigned_region
978,unassigned_region-SPLIT3,978,unassigned_region
332,978,332,978
100,unassigned_region-SPLIT3,100,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,148,unassigned_region,148
unassigned_region-SPLIT3,127-SPLIT2,unassigned_region,127
