unique.split,parent.split,host,parent.host
86,282,86,282
282,unassigned_region-SPLIT1,282,unassigned_region
37,282,37,282
756-SPLIT1,282,756,282
353,756-SPLIT1,353,756
756-SPLIT2,unassigned_region-SPLIT1,756,unassigned_region
683,unassigned_region-SPLIT1,683,unassigned_region
89-SPLIT1,unassigned_region-SPLIT1,89,unassigned_region
265,117,265,117
117,89-SPLIT1,117,89
89-SPLIT2,unassigned_region-SPLIT1,89,unassigned_region
504,89-SPLIT2,504,89
33,89-SPLIT2,33,89
277,89-SPLIT2,277,89
580,unassigned_region-SPLIT1,580,unassigned_region
901,580,901,580
unassigned_region-SPLIT1,root,unassigned_region,root
