unique.split,parent.split,host,parent.host
683,unassigned_region-SPLIT1,683,unassigned_region
89-SPLIT1,683,89,683
117,89-SPLIT1,117,89
265,117,265,117
282-SPLIT1,unassigned_region-SPLIT1,282,unassigned_region
86,282-SPLIT1,86,282
756,unassigned_region-SPLIT1,756,unassigned_region
37,unassigned_region-SPLIT2,37,unassigned_region
282-SPLIT2,unassigned_region-SPLIT2,282,unassigned_region
353,756,353,756
901,580,901,580
580,unassigned_region-SPLIT1,580,unassigned_region
33,89-SPLIT2,33,89
89-SPLIT2,unassigned_region-SPLIT1,89,unassigned_region
277,89-SPLIT2,277,89
504,89-SPLIT2,504,89
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,756,unassigned_region,756
