unique.split,parent.split,host,parent.host
282,unassigned_region-SPLIT1,282,unassigned_region
86,282,86,282
756,282,756,282
353,756,353,756
37,282,37,282
683,unassigned_region-SPLIT1,683,unassigned_region
89-SPLIT1,unassigned_region-SPLIT2,89,unassigned_region
117,unassigned_region-SPLIT2,117,unassigned_region
265,117,265,117
89-SPLIT2,683,89,683
33,89-SPLIT3,33,89
89-SPLIT3,unassigned_region-SPLIT1,89,unassigned_region
277,89-SPLIT3,277,89
504,89-SPLIT3,504,89
580-SPLIT1,unassigned_region-SPLIT3,580,unassigned_region
901,unassigned_region-SPLIT3,901,unassigned_region
580-SPLIT2,89-SPLIT3,580,89
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,683,unassigned_region,683
unassigned_region-SPLIT3,89-SPLIT3,unassigned_region,89
