unique.split,parent.split,host,parent.host
89-SPLIT1,unassigned_region-SPLIT1,89,unassigned_region
265,unassigned_region-SPLIT2,265,unassigned_region
117,unassigned_region-SPLIT2,117,unassigned_region
683,unassigned_region-SPLIT1,683,unassigned_region
282-SPLIT1,unassigned_region-SPLIT1,282,unassigned_region
86,282-SPLIT1,86,282
756,unassigned_region-SPLIT1,756,unassigned_region
353,756,353,756
37,unassigned_region-SPLIT3,37,unassigned_region
282-SPLIT2,unassigned_region-SPLIT3,282,unassigned_region
901,unassigned_region-SPLIT1,901,unassigned_region
580-SPLIT1,901,580,901
580-SPLIT2,unassigned_region-SPLIT1,580,unassigned_region
504,89-SPLIT2,504,89
89-SPLIT2,unassigned_region-SPLIT1,89,unassigned_region
33,89-SPLIT2,33,89
277,89-SPLIT2,277,89
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,89-SPLIT1,unassigned_region,89
unassigned_region-SPLIT3,756,unassigned_region,756
