unique.split,parent.split,host,parent.host
282,unassigned_region-SPLIT1,282,unassigned_region
37,282,37,282
86,282,86,282
756-SPLIT2,282,756,282
353,756-SPLIT2,353,756
756-SPLIT1,353,756,353
89-SPLIT1,unassigned_region-SPLIT1,89,unassigned_region
265,89-SPLIT1,265,89
117,265,117,265
683,unassigned_region-SPLIT1,683,unassigned_region
580,unassigned_region-SPLIT1,580,unassigned_region
901,580,901,580
89-SPLIT2,unassigned_region-SPLIT1,89,unassigned_region
504,89-SPLIT2,504,89
277,89-SPLIT2,277,89
33,89-SPLIT2,33,89
unassigned_region-SPLIT1,root,unassigned_region,root
