host.id,tree.id,xcoord,tips,reads,subgraphs,clades,overall.rtt,largest.rtt,max.branch.length,max.pat.distance,global.mean.pat.distance,subgraph.mean.pat.distance,normalised.overall.rtt,normalised.largest.rtt,normalised.max.branch.length,normalised.max.pat.distance,normalised.global.mean.pat.distance,normalised.subgraph.mean.pat.distance,prop.gp.1,prop.gp.2,prop.gp.3,prop.gp.4
114,1000_to_1099,1049.5,10,10,2,3,9.1146236,6.0266362000000004,7.759562,22.535038,15.04658591111111,8.4159796,9.1146236,6.0266362000000004,7.759562,22.535038,15.04658591111111,8.4159796,0.5,0.5,0,0
118,1000_to_1099,1049.5,10,10,1,3,3.0630313,3.0630313,3.037938,8.420095,4.912975888888889,4.912975888888889,3.0630313,3.0630313,3.037938,8.420095,4.912975888888889,4.912975888888889,1,0,0,0
128,1000_to_1099,1049.5,10,10,1,4,2.8112311,2.8112311,1.816548,5.67714,3.262075622222222,3.262075622222222,2.8112311,2.8112311,1.816548,5.67714,3.262075622222222,3.262075622222222,1,0,0,0
142,1000_to_1099,1049.5,10,10,1,2,2.1246361,2.1246361,2.380318,4.3364959999999995,2.323218333333333,2.323218333333333,2.1246361,2.1246361,2.380318,4.3364959999999995,2.323218333333333,2.323218333333333,1,0,0,0
219,1000_to_1099,1049.5,10,10,1,4,14.060319400000003,14.060319400000003,10.26399,31.168312999999994,22.324212577777775,22.324212577777775,14.060319400000003,14.060319400000003,10.26399,31.168312999999994,22.324212577777775,22.324212577777775,1,0,0,0
22,1000_to_1099,1049.5,10,10,1,6,1.3322524,1.3322524,1.045422,2.908125,1.5939743555555557,1.5939743555555557,1.3322524,1.3322524,1.045422,2.908125,1.5939743555555557,1.5939743555555557,1,0,0,0
24,1000_to_1099,1049.5,10,10,1,4,3.3549968999999997,3.3549968999999997,2.717093,8.58731,5.386683311111111,5.386683311111111,3.3549968999999997,3.3549968999999997,2.717093,8.58731,5.386683311111111,5.386683311111111,1,0,0,0
268,1000_to_1099,1049.5,10,10,1,3,8.0902567,8.0902567,5.576872,18.181095999999997,13.080390022222222,13.080390022222222,8.0902567,8.0902567,5.576872,18.181095999999997,13.080390022222222,13.080390022222222,1,0,0,0
314,1000_to_1099,1049.5,10,10,1,1,0.9124083000000001,0.9124083000000001,0.848995,2.061525,1.2491840222222221,1.2491840222222221,0.9124083000000001,0.9124083000000001,0.848995,2.061525,1.2491840222222221,1.2491840222222221,1,0,0,0
326,1000_to_1099,1049.5,10,10,1,1,2.5882644999999997,2.5882644999999997,3.41332,6.098763,3.248726066666667,3.248726066666667,2.5882644999999997,2.5882644999999997,3.41332,6.098763,3.248726066666667,3.248726066666667,1,0,0,0
339,1000_to_1099,1049.5,10,10,1,1,0.32286,0.32286,0.296518,0.563773,0.3406936,0.3406936,0.32286,0.32286,0.296518,0.563773,0.3406936,0.3406936,1,0,0,0
37,1000_to_1099,1049.5,10,10,1,1,1.8548173999999995,1.8548173999999995,2.648294,3.995087,2.1912376,2.1912376,1.8548173999999995,1.8548173999999995,2.648294,3.995087,2.1912376,2.1912376,1,0,0,0
