unique.split,parent.split,host,parent.host
630,unassigned_region-SPLIT1,630,unassigned_region
238-SPLIT1,unassigned_region-SPLIT2,238,unassigned_region
543-SPLIT2,unassigned_region-SPLIT2,543,unassigned_region
804,unassigned_region-SPLIT3,804,unassigned_region
111,804,111,804
543-SPLIT1,804,543,804
16,unassigned_region-SPLIT3,16,unassigned_region
165,unassigned_region-SPLIT4,165,unassigned_region
88,165,88,165
153,unassigned_region-SPLIT4,153,unassigned_region
986,unassigned_region-SPLIT4,986,unassigned_region
12,unassigned_region-SPLIT4,12,unassigned_region
114-SPLIT1,12,114,12
114-SPLIT2,12,114,12
660,16,660,16
319,660,319,660
168,543-SPLIT2,168,543
156,630,156,630
84,156,84,156
28,630,28,630
791,28,791,28
71,28,71,28
879,28,879,28
238-SPLIT2,unassigned_region-SPLIT1,238,unassigned_region
386,unassigned_region-SPLIT1,386,unassigned_region
409,386,409,386
788,unassigned_region-SPLIT1,788,unassigned_region
352,unassigned_region-SPLIT1,352,unassigned_region
44-SPLIT2,unassigned_region-SPLIT1,44,unassigned_region
902,44-SPLIT2,902,44
102,15,102,15
15,unassigned_region-SPLIT5,15,unassigned_region
584,unassigned_region-SPLIT6,584,unassigned_region
44-SPLIT1,18,44,18
18,unassigned_region-SPLIT6,18,unassigned_region
49,18,49,18
325,18,325,18
273,18,273,18
779,15,779,15
17,779,17,779
222,17,222,17
537,17,537,17
359,unassigned_region-SPLIT5,359,unassigned_region
336,unassigned_region-SPLIT5,336,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,630,unassigned_region,630
unassigned_region-SPLIT3,543-SPLIT2,unassigned_region,543
unassigned_region-SPLIT4,16,unassigned_region,16
unassigned_region-SPLIT5,44-SPLIT2,unassigned_region,44
unassigned_region-SPLIT6,779,unassigned_region,779
