host.id,tree.id,xcoord,tips,reads,subgraphs,clades,overall.rtt,largest.rtt,max.branch.length,max.pat.distance,global.mean.pat.distance,subgraph.mean.pat.distance,normalised.overall.rtt,normalised.largest.rtt,normalised.max.branch.length,normalised.max.pat.distance,normalised.global.mean.pat.distance,normalised.subgraph.mean.pat.distance,prop.gp.1,prop.gp.2,prop.gp.3,prop.gp.4
109,1000_to_1099,1049.5,10,10,2,4,4.7585481000000005,3.1722083750000003,4.505642,10.026639999999999,6.618762111111111,5.370693035714286,4.7585481000000005,3.1722083750000003,4.505642,10.026639999999999,6.618762111111111,5.370693035714286,0.8,0.2,0,0
117,1000_to_1099,1049.5,10,10,1,3,3.154021,3.154021,2.761512,6.6408130000000005,3.942345688888889,3.942345688888889,3.154021,3.154021,2.761512,6.6408130000000005,3.942345688888889,3.942345688888889,1,0,0,0
129,1000_to_1099,1049.5,10,10,1,1,0.0718954,0.0718954,0.060445,0.14032099999999997,0.10108768888888889,0.10108768888888889,0.0718954,0.0718954,0.060445,0.14032099999999997,0.10108768888888889,0.10108768888888889,1,0,0,0
138,1000_to_1099,1049.5,10,10,2,5,1.2124789,0.9096271428571429,1.298268,2.9005050000000003,1.728703888888889,0.8631375238095237,1.2124789,0.9096271428571429,1.298268,2.9005050000000003,1.728703888888889,0.8631375238095237,0.7,0.3,0,0
139,1000_to_1099,1049.5,10,10,1,5,2.1057689,2.1057689,2.135618,4.745629,3.0369838,3.0369838,2.1057689,2.1057689,2.135618,4.745629,3.0369838,3.0369838,1,0,0,0
145,1000_to_1099,1049.5,10,10,1,3,3.8628192999999995,3.8628192999999995,4.915997,9.456437,6.238382822222222,6.238382822222222,3.8628192999999995,3.8628192999999995,4.915997,9.456437,6.238382822222222,6.238382822222222,1,0,0,0
150,1000_to_1099,1049.5,10,10,1,3,2.0683307999999996,2.0683307999999996,1.544802,5.412849,3.4467058666666666,3.4467058666666666,2.0683307999999996,2.0683307999999996,1.544802,5.412849,3.4467058666666666,3.4467058666666666,1,0,0,0
165,1000_to_1099,1049.5,10,10,1,3,0.9888718999999998,0.9888718999999998,0.703548,2.3113850000000005,1.4879439777777776,1.4879439777777776,0.9888718999999998,0.9888718999999998,0.703548,2.3113850000000005,1.4879439777777776,1.4879439777777776,1,0,0,0
188,1000_to_1099,1049.5,10,10,1,1,0.40354840000000003,0.40354840000000003,0.526731,0.8879079999999999,0.5134853777777778,0.5134853777777778,0.40354840000000003,0.40354840000000003,0.526731,0.8879079999999999,0.5134853777777778,0.5134853777777778,1,0,0,0
218,1000_to_1099,1049.5,10,10,1,1,0.4604177,0.4604177,0.45436,0.919905,0.4843526444444444,0.4843526444444444,0.4604177,0.4604177,0.45436,0.919905,0.4843526444444444,0.4843526444444444,1,0,0,0
26,1000_to_1099,1049.5,10,10,1,1,0.4167007000000001,0.4167007000000001,0.641441,1.028661,0.613063488888889,0.613063488888889,0.4167007000000001,0.4167007000000001,0.641441,1.028661,0.613063488888889,0.613063488888889,1,0,0,0
260,1000_to_1099,1049.5,10,10,1,1,0.06036130000000001,0.06036130000000001,0.053517,0.144885,0.08901126666666667,0.08901126666666667,0.06036130000000001,0.06036130000000001,0.053517,0.144885,0.08901126666666667,0.08901126666666667,1,0,0,0
270,1000_to_1099,1049.5,10,10,1,1,0.20590000000000003,0.20590000000000003,0.359672,0.643214,0.29403115555555553,0.29403115555555553,0.20590000000000003,0.20590000000000003,0.359672,0.643214,0.29403115555555553,0.29403115555555553,1,0,0,0
312,1000_to_1099,1049.5,10,10,1,2,0.6655090000000001,0.6655090000000001,0.901581,1.6567389999999997,1.0255596888888887,1.0255596888888887,0.6655090000000001,0.6655090000000001,0.901581,1.6567389999999997,1.0255596888888887,1.0255596888888887,1,0,0,0
313,1000_to_1099,1049.5,10,10,1,1,0.1562087,0.1562087,0.199849,0.339599,0.19616771111111111,0.19616771111111111,0.1562087,0.1562087,0.199849,0.339599,0.19616771111111111,0.19616771111111111,1,0,0,0
332,1000_to_1099,1049.5,10,10,1,1,0.23842119999999997,0.23842119999999997,0.19374799999999998,0.53677,0.3462930222222222,0.3462930222222222,0.23842119999999997,0.23842119999999997,0.19374799999999998,0.53677,0.3462930222222222,0.3462930222222222,1,0,0,0
359,1000_to_1099,1049.5,10,10,1,2,0.2670292,0.2670292,0.260116,0.6385170000000001,0.34637333333333337,0.34637333333333337,0.2670292,0.2670292,0.260116,0.6385170000000001,0.34637333333333337,0.34637333333333337,1,0,0,0
382,1000_to_1099,1049.5,10,10,1,2,0.2869188,0.2869188,0.5161910000000001,0.670208,0.2565476,0.2565476,0.2869188,0.2869188,0.5161910000000001,0.670208,0.2565476,0.2565476,1,0,0,0
385,1000_to_1099,1049.5,10,10,2,3,0.8608957,0.5666596666666667,1.171789,1.904457,1.1766787333333333,0.5748546666666667,0.8608957,0.5666596666666667,1.171789,1.904457,1.1766787333333333,0.5748546666666667,0.6,0.4,0,0
423,1000_to_1099,1049.5,10,10,1,5,7.2549516,7.2549516,8.29694,16.186515,10.812584933333333,10.812584933333333,7.2549516,7.2549516,8.29694,16.186515,10.812584933333333,10.812584933333333,1,0,0,0
425,1000_to_1099,1049.5,10,10,1,1,0.7157110999999999,0.7157110999999999,1.074769,1.488351,0.6444717555555556,0.6444717555555556,0.7157110999999999,0.7157110999999999,1.074769,1.488351,0.6444717555555556,0.6444717555555556,1,0,0,0
434,1000_to_1099,1049.5,10,10,1,1,1.1544324000000001,1.1544324000000001,1.21157,2.339052,1.5246273777777777,1.5246273777777777,1.1544324000000001,1.1544324000000001,1.21157,2.339052,1.5246273777777777,1.5246273777777777,1,0,0,0
448,1000_to_1099,1049.5,10,10,2,2,0.1939372,0.11810319999999999,0.213497,0.43888099999999997,0.2659768,0.14951720000000002,0.1939372,0.11810319999999999,0.213497,0.43888099999999997,0.2659768,0.14951720000000002,0.5,0.5,0,0
464,1000_to_1099,1049.5,10,10,2,2,0.2898884,0.042941714285714284,0.359321,0.5630510000000001,0.2872912000000001,0.060240380952380955,0.2898884,0.042941714285714284,0.359321,0.5630510000000001,0.2872912000000001,0.060240380952380955,0.7,0.3,0,0
482,1000_to_1099,1049.5,10,10,1,1,0.33768269999999995,0.33768269999999995,0.422795,0.897929,0.5308884666666667,0.5308884666666667,0.33768269999999995,0.33768269999999995,0.422795,0.897929,0.5308884666666667,0.5308884666666667,1,0,0,0
570,1000_to_1099,1049.5,10,10,1,2,0.7903089,0.7903089,0.916633,1.649608,1.0123891777777778,1.0123891777777778,0.7903089,0.7903089,0.916633,1.649608,1.0123891777777778,1.0123891777777778,1,0,0,0
60,1000_to_1099,1049.5,10,10,1,1,0.9649577999999999,0.9649577999999999,1.006054,2.362253,1.3871249333333333,1.3871249333333333,0.9649577999999999,0.9649577999999999,1.006054,2.362253,1.3871249333333333,1.3871249333333333,1,0,0,0
709,1000_to_1099,1049.5,10,10,1,6,0.04993090000000001,0.04993090000000001,0.16128900000000002,0.22132000000000002,0.07222837777777778,0.07222837777777778,0.04993090000000001,0.04993090000000001,0.16128900000000002,0.22132000000000002,0.07222837777777778,0.07222837777777778,1,0,0,0
770,1000_to_1099,1049.5,10,10,1,2,1.3123936,1.3123936,1.191717,2.8781559999999997,1.3611767555555556,1.3611767555555556,1.3123936,1.3123936,1.191717,2.8781559999999997,1.3611767555555556,1.3611767555555556,1,0,0,0
802,1000_to_1099,1049.5,10,10,1,1,0.5865625999999999,0.5865625999999999,0.787525,1.480029,0.9161687111111111,0.9161687111111111,0.5865625999999999,0.5865625999999999,0.787525,1.480029,0.9161687111111111,0.9161687111111111,1,0,0,0
846,1000_to_1099,1049.5,10,10,1,1,4.5250319,4.5250319,4.344491,9.848438999999999,7.911395,7.911395,4.5250319,4.5250319,4.344491,9.848438999999999,7.911395,7.911395,1,0,0,0
859,1000_to_1099,1049.5,10,10,1,1,0.5347567,0.5347567,0.952944,1.277392,0.674719311111111,0.674719311111111,0.5347567,0.5347567,0.952944,1.277392,0.674719311111111,0.674719311111111,1,0,0,0
875,1000_to_1099,1049.5,10,10,1,2,2.6472318000000006,2.6472318000000006,3.8385540000000002,5.442340000000001,2.3499350222222226,2.3499350222222226,2.6472318000000006,2.6472318000000006,3.8385540000000002,5.442340000000001,2.3499350222222226,2.3499350222222226,1,0,0,0
886,1000_to_1099,1049.5,10,10,1,1,0.38781769999999993,0.38781769999999993,0.44373799999999997,0.66274,0.316321,0.316321,0.38781769999999993,0.38781769999999993,0.44373799999999997,0.66274,0.316321,0.316321,1,0,0,0
91,1000_to_1099,1049.5,10,10,1,7,4.4356203,4.4356203,5.9546920000000005,10.105081000000002,5.146247933333334,5.146247933333334,4.4356203,4.4356203,5.9546920000000005,10.105081000000002,5.146247933333334,5.146247933333334,1,0,0,0
912,1000_to_1099,1049.5,10,10,1,1,0.23370469999999996,0.23370469999999996,0.35760400000000003,0.47912199999999994,0.2642594,0.2642594,0.23370469999999996,0.23370469999999996,0.35760400000000003,0.47912199999999994,0.2642594,0.2642594,1,0,0,0
94,1000_to_1099,1049.5,10,10,1,5,2.0488917,2.0488917,2.005574,4.557897,2.825850111111111,2.825850111111111,2.0488917,2.0488917,2.005574,4.557897,2.825850111111111,2.825850111111111,1,0,0,0
98,1000_to_1099,1049.5,10,10,1,6,2.6845358,2.6845358,2.352371,6.254339,4.227151288888889,4.227151288888889,2.6845358,2.6845358,2.352371,6.254339,4.227151288888889,4.227151288888889,1,0,0,0
109,10000_to_10099,10049.5,10,10,2,6,4.381244799999999,2.8077135,3.997275,8.354503,5.691067511111111,4.7645737142857145,4.381244799999999,2.8077135,3.997275,8.354503,5.691067511111111,4.7645737142857145,0.8,0.2,0,0
117,10000_to_10099,10049.5,10,10,2,4,3.1896535999999993,1.2113762857142856,3.010946,7.125183,3.9735956444444445,1.7740747619047619,3.1896535999999993,1.2113762857142856,3.010946,7.125183,3.9735956444444445,1.7740747619047619,0.7,0.3,0,0
129,10000_to_10099,10049.5,10,10,1,1,0.0626771,0.0626771,0.07296,0.14003500000000002,0.08698313333333334,0.08698313333333334,0.0626771,0.0626771,0.07296,0.14003500000000002,0.08698313333333334,0.08698313333333334,1,0,0,0
138,10000_to_10099,10049.5,10,10,1,5,1.2350443,1.2350443,1.32302,2.875902,1.5537632222222222,1.5537632222222222,1.2350443,1.2350443,1.32302,2.875902,1.5537632222222222,1.5537632222222222,1,0,0,0
139,10000_to_10099,10049.5,10,10,1,5,1.8628578,1.8628578,2.2063550000000003,3.900989,2.3884356444444443,2.3884356444444443,1.8628578,1.8628578,2.2063550000000003,3.900989,2.3884356444444443,2.3884356444444443,1,0,0,0
145,10000_to_10099,10049.5,10,10,1,1,3.533250700000001,3.533250700000001,3.330301,8.008637,5.786958422222222,5.786958422222222,3.533250700000001,3.533250700000001,3.330301,8.008637,5.786958422222222,5.786958422222222,1,0,0,0
150,10000_to_10099,10049.5,10,10,1,5,2.1789205000000003,2.1789205000000003,1.299482,4.876786,3.436700155555555,3.436700155555555,2.1789205000000003,2.1789205000000003,1.299482,4.876786,3.436700155555555,3.436700155555555,1,0,0,0
165,10000_to_10099,10049.5,10,10,1,3,0.8208609000000001,0.8208609000000001,0.514589,1.881888,1.1806375777777778,1.1806375777777778,0.8208609000000001,0.8208609000000001,0.514589,1.881888,1.1806375777777778,1.1806375777777778,1,0,0,0
188,10000_to_10099,10049.5,10,10,1,1,0.31810740000000004,0.31810740000000004,0.45512,0.740847,0.4284094222222223,0.4284094222222223,0.31810740000000004,0.31810740000000004,0.45512,0.740847,0.4284094222222223,0.4284094222222223,1,0,0,0
218,10000_to_10099,10049.5,10,10,1,1,0.22992780000000002,0.22992780000000002,0.365905,0.6389220000000001,0.3745052888888889,0.3745052888888889,0.22992780000000002,0.22992780000000002,0.365905,0.6389220000000001,0.3745052888888889,0.3745052888888889,1,0,0,0
26,10000_to_10099,10049.5,10,10,1,1,0.41935859999999997,0.41935859999999997,0.454394,0.9309339999999999,0.5790257333333334,0.5790257333333334,0.41935859999999997,0.41935859999999997,0.454394,0.9309339999999999,0.5790257333333334,0.5790257333333334,1,0,0,0
260,10000_to_10099,10049.5,10,10,1,1,0.0420804,0.0420804,0.050008,0.148337,0.07611506666666666,0.07611506666666666,0.0420804,0.0420804,0.050008,0.148337,0.07611506666666666,0.07611506666666666,1,0,0,0
270,10000_to_10099,10049.5,10,10,1,1,0.18075290000000002,0.18075290000000002,0.32862199999999997,0.594128,0.2612633111111111,0.2612633111111111,0.18075290000000002,0.18075290000000002,0.32862199999999997,0.594128,0.2612633111111111,0.2612633111111111,1,0,0,0
312,10000_to_10099,10049.5,10,10,1,2,0.5209441,0.5209441,0.692949,1.2295900000000002,0.7203201555555555,0.7203201555555555,0.5209441,0.5209441,0.692949,1.2295900000000002,0.7203201555555555,0.7203201555555555,1,0,0,0
313,10000_to_10099,10049.5,10,10,1,1,0.12195260000000001,0.12195260000000001,0.16483799999999998,0.31475,0.17718119999999998,0.17718119999999998,0.12195260000000001,0.12195260000000001,0.16483799999999998,0.31475,0.17718119999999998,0.17718119999999998,1,0,0,0
332,10000_to_10099,10049.5,10,10,1,1,0.18198429999999996,0.18198429999999996,0.16361199999999998,0.432682,0.2705078888888889,0.2705078888888889,0.18198429999999996,0.18198429999999996,0.16361199999999998,0.432682,0.2705078888888889,0.2705078888888889,1,0,0,0
359,10000_to_10099,10049.5,10,10,1,1,0.2843585,0.2843585,0.179879,0.47115499999999993,0.27565117777777776,0.27565117777777776,0.2843585,0.2843585,0.179879,0.47115499999999993,0.27565117777777776,0.27565117777777776,1,0,0,0
382,10000_to_10099,10049.5,10,10,1,1,0.2747298,0.2747298,0.413868,0.5785770000000001,0.22342911111111113,0.22342911111111113,0.2747298,0.2747298,0.413868,0.5785770000000001,0.22342911111111113,0.22342911111111113,1,0,0,0
385,10000_to_10099,10049.5,10,10,2,2,0.7033925,0.29302216666666664,1.12164,1.721395,0.9500797111111111,0.39422726666666663,0.7033925,0.29302216666666664,1.12164,1.721395,0.9500797111111111,0.39422726666666663,0.6,0.4,0,0
423,10000_to_10099,10049.5,10,10,2,6,6.0252171,4.526154666666667,11.238123,16.772471,8.883600911111111,7.163431722222222,6.0252171,4.526154666666667,11.238123,16.772471,8.883600911111111,7.163431722222222,0.9,0.1,0,0
425,10000_to_10099,10049.5,10,10,1,1,0.5013296,0.5013296,0.953833,1.260933,0.5812819555555555,0.5812819555555555,0.5013296,0.5013296,0.953833,1.260933,0.5812819555555555,0.5812819555555555,1,0,0,0
434,10000_to_10099,10049.5,10,10,1,1,0.9139302000000002,0.9139302000000002,0.891718,2.042169,1.3167093333333333,1.3167093333333333,0.9139302000000002,0.9139302000000002,0.891718,2.042169,1.3167093333333333,1.3167093333333333,1,0,0,0
448,10000_to_10099,10049.5,10,10,1,1,0.13323959999999999,0.13323959999999999,0.128405,0.32511199999999996,0.1883812,0.1883812,0.13323959999999999,0.13323959999999999,0.128405,0.32511199999999996,0.1883812,0.1883812,1,0,0,0
464,10000_to_10099,10049.5,10,10,1,2,0.24264619999999998,0.24264619999999998,0.261776,0.4669920000000001,0.23764942222222224,0.23764942222222224,0.24264619999999998,0.24264619999999998,0.261776,0.4669920000000001,0.23764942222222224,0.23764942222222224,1,0,0,0
482,10000_to_10099,10049.5,10,10,1,1,0.28186500000000003,0.28186500000000003,0.25815,0.761643,0.4256444,0.4256444,0.28186500000000003,0.28186500000000003,0.25815,0.761643,0.4256444,0.4256444,1,0,0,0
570,10000_to_10099,10049.5,10,10,1,2,0.9425433000000002,0.9425433000000002,1.310629,1.96963,1.1512402444444445,1.1512402444444445,0.9425433000000002,0.9425433000000002,1.310629,1.96963,1.1512402444444445,1.1512402444444445,1,0,0,0
60,10000_to_10099,10049.5,10,10,1,1,0.7378533999999999,0.7378533999999999,0.924017,1.837046,1.1146370222222222,1.1146370222222222,0.7378533999999999,0.7378533999999999,0.924017,1.837046,1.1146370222222222,1.1146370222222222,1,0,0,0
709,10000_to_10099,10049.5,10,10,1,2,0.12160520000000001,0.12160520000000001,0.133253,0.180488,0.0580748,0.0580748,0.12160520000000001,0.12160520000000001,0.133253,0.180488,0.0580748,0.0580748,1,0,0,0
770,10000_to_10099,10049.5,10,10,2,2,1.2274610999999997,0.5358505,1.10185,2.280597,1.1227086888888889,0.5897092142857143,1.2274610999999997,0.5358505,1.10185,2.280597,1.1227086888888889,0.5897092142857143,0.8,0.2,0,0
802,10000_to_10099,10049.5,10,10,1,1,0.45516330000000005,0.45516330000000005,0.7684730000000001,1.2714310000000002,0.7594724222222222,0.7594724222222222,0.45516330000000005,0.45516330000000005,0.7684730000000001,1.2714310000000002,0.7594724222222222,0.7594724222222222,1,0,0,0
846,10000_to_10099,10049.5,10,10,1,1,4.058779100000001,4.058779100000001,4.121963,9.53642,7.212585977777778,7.212585977777778,4.058779100000001,4.058779100000001,4.121963,9.53642,7.212585977777778,7.212585977777778,1,0,0,0
859,10000_to_10099,10049.5,10,10,1,1,0.2427765,0.2427765,0.419524,0.7061459999999999,0.4150384222222222,0.4150384222222222,0.2427765,0.2427765,0.419524,0.7061459999999999,0.4150384222222222,0.4150384222222222,1,0,0,0
875,10000_to_10099,10049.5,10,10,1,2,1.8958496999999999,1.8958496999999999,3.2382779999999998,4.211084,1.636073311111111,1.636073311111111,1.8958496999999999,1.8958496999999999,3.2382779999999998,4.211084,1.636073311111111,1.636073311111111,1,0,0,0
886,10000_to_10099,10049.5,10,10,1,1,0.38552939999999997,0.38552939999999997,0.373432,0.593935,0.28663164444444444,0.28663164444444444,0.38552939999999997,0.38552939999999997,0.373432,0.593935,0.28663164444444444,0.28663164444444444,1,0,0,0
91,10000_to_10099,10049.5,10,10,1,4,3.6663136,3.6663136,5.385549999999999,8.355250999999999,4.4134342222222225,4.4134342222222225,3.6663136,3.6663136,5.385549999999999,8.355250999999999,4.4134342222222225,4.4134342222222225,1,0,0,0
912,10000_to_10099,10049.5,10,10,1,1,0.11918549999999999,0.11918549999999999,0.176726,0.252656,0.1406274,0.1406274,0.11918549999999999,0.11918549999999999,0.176726,0.252656,0.1406274,0.1406274,1,0,0,0
94,10000_to_10099,10049.5,10,10,2,5,1.515379,0.836763,1.238581,3.2943300000000004,2.159478,0.8913701333333334,1.515379,0.836763,1.238581,3.2943300000000004,2.159478,0.8913701333333334,0.6,0.4,0,0
98,10000_to_10099,10049.5,10,10,1,6,2.258897,2.258897,2.084747,4.734093,3.2091603555555555,3.2091603555555555,2.258897,2.258897,2.084747,4.734093,3.2091603555555555,3.2091603555555555,1,0,0,0
