host.id,tree.id,xcoord,tips,reads,subgraphs,clades,overall.rtt,largest.rtt,max.branch.length,max.pat.distance,global.mean.pat.distance,subgraph.mean.pat.distance,normalised.overall.rtt,normalised.largest.rtt,normalised.max.branch.length,normalised.max.pat.distance,normalised.global.mean.pat.distance,normalised.subgraph.mean.pat.distance,prop.gp.1,prop.gp.2
115,1000_to_1099,1049.5,5,5,1,2,2.003803,2.003803,2.4891010000000002,4.250704000000001,3.0162002,3.0162002,2.003803,2.003803,2.4891010000000002,4.250704000000001,3.0162002,3.0162002,1,0
141,1000_to_1099,1049.5,5,5,2,3,3.694078,2.789457666666667,3.3673580000000003,7.8931000000000004,6.575829400000001,5.465186,3.694078,2.789457666666667,3.3673580000000003,7.8931000000000004,6.575829400000001,5.465186,0.6,0.4
164,1000_to_1099,1049.5,5,5,1,3,0.7768606,0.7768606,1.100694,1.7067120000000002,1.0873202,1.0873202,0.7768606,0.7768606,1.100694,1.7067120000000002,1.0873202,1.0873202,1,0
252,1000_to_1099,1049.5,5,5,1,1,4.386978600000001,4.386978600000001,4.766504,10.945363,7.2032528,7.2032528,4.386978600000001,4.386978600000001,4.766504,10.945363,7.2032528,7.2032528,1,0
261,1000_to_1099,1049.5,5,5,1,2,0.8300063999999999,0.8300063999999999,0.969792,1.752063,1.1631726,1.1631726,0.8300063999999999,0.8300063999999999,0.969792,1.752063,1.1631726,1.1631726,1,0
300,1000_to_1099,1049.5,5,5,1,1,0.2473762,0.2473762,0.343069,0.501598,0.3383744,0.3383744,0.2473762,0.2473762,0.343069,0.501598,0.3383744,0.3383744,1,0
333,1000_to_1099,1049.5,5,5,1,1,0.09036960000000002,0.09036960000000002,0.09102600000000001,0.187756,0.1248704,0.1248704,0.09036960000000002,0.09036960000000002,0.09102600000000001,0.187756,0.1248704,0.1248704,1,0
337,1000_to_1099,1049.5,5,5,1,1,3.6776823999999997,3.6776823999999997,2.898878,8.045558,6.2118766,6.2118766,3.6776823999999997,3.6776823999999997,2.898878,8.045558,6.2118766,6.2118766,1,0
347,1000_to_1099,1049.5,5,5,1,1,0.027837999999999995,0.027837999999999995,0.034475,0.054234000000000004,0.0349912,0.0349912,0.027837999999999995,0.027837999999999995,0.034475,0.054234000000000004,0.0349912,0.0349912,1,0
414,1000_to_1099,1049.5,5,5,1,1,0.5706606000000001,0.5706606000000001,0.590751,1.352084,0.9068574,0.9068574,0.5706606000000001,0.5706606000000001,0.590751,1.352084,0.9068574,0.9068574,1,0
574,1000_to_1099,1049.5,5,5,1,2,0.5125824,0.5125824,0.90975,1.140819,0.7572829999999999,0.7572829999999999,0.5125824,0.5125824,0.90975,1.140819,0.7572829999999999,0.7572829999999999,1,0
736,1000_to_1099,1049.5,5,5,1,1,0.0803674,0.0803674,0.092235,0.182823,0.1458298,0.1458298,0.0803674,0.0803674,0.092235,0.182823,0.1458298,0.1458298,1,0
763,1000_to_1099,1049.5,5,5,1,1,0.41512200000000005,0.41512200000000005,0.7503420000000001,0.8807800000000001,0.45127300000000004,0.45127300000000004,0.41512200000000005,0.41512200000000005,0.7503420000000001,0.8807800000000001,0.45127300000000004,0.45127300000000004,1,0
78,1000_to_1099,1049.5,5,5,1,1,0.1755638,0.1755638,0.20315500000000003,0.282488,0.175648,0.175648,0.1755638,0.1755638,0.20315500000000003,0.282488,0.175648,0.175648,1,0
82,1000_to_1099,1049.5,5,5,1,1,0.24173300000000003,0.24173300000000003,0.325622,0.559339,0.3487828,0.3487828,0.24173300000000003,0.24173300000000003,0.325622,0.559339,0.3487828,0.3487828,1,0
906,1000_to_1099,1049.5,5,5,1,1,0.146763,0.146763,0.150026,0.282178,0.207115,0.207115,0.146763,0.146763,0.150026,0.282178,0.207115,0.207115,1,0
