unique.split,parent.split,host,parent.host
632,unassigned_region-SPLIT1,632,unassigned_region
43,632,43,632
575,43,575,43
606,632,606,632
16,606,16,606
227,16,227,16
166,unassigned_region-SPLIT1,166,unassigned_region
8-SPLIT1,unassigned_region-SPLIT1,8,unassigned_region
908,8-SPLIT1,908,8
10,908,10,908
243,unassigned_region-SPLIT2,243,unassigned_region
65,243,65,243
197,243,197,243
36,34,36,34
34,197,34,197
127,243,127,243
937,unassigned_region-SPLIT2,937,unassigned_region
435,unassigned_region-SPLIT3,435,unassigned_region
502,435,502,435
374,unassigned_region-SPLIT3,374,unassigned_region
532,10,532,10
86-SPLIT1,10,86,10
107,unassigned_region-SPLIT4,107,unassigned_region
33,unassigned_region-SPLIT4,33,unassigned_region
205,33,205,33
237,unassigned_region-SPLIT5,237,unassigned_region
222,unassigned_region-SPLIT5,222,unassigned_region
229,222,229,222
86-SPLIT2,10,86,10
61,unassigned_region-SPLIT1,61,unassigned_region
430,61,430,61
154,61,154,61
965,154,965,154
8-SPLIT2,61,8,61
934,61,934,61
13-SPLIT1,unassigned_region-SPLIT1,13,unassigned_region
202-SPLIT1,13-SPLIT2,202,13
93-SPLIT1,13-SPLIT2,93,13
202-SPLIT2,13-SPLIT2,202,13
13-SPLIT2,unassigned_region-SPLIT1,13,unassigned_region
93-SPLIT2,13-SPLIT2,93,13
510,93-SPLIT2,510,93
143,93-SPLIT2,143,93
672,93-SPLIT2,672,93
262,13-SPLIT2,262,13
579-SPLIT1,unassigned_region-SPLIT1,579,unassigned_region
42,unassigned_region-SPLIT1,42,unassigned_region
609-SPLIT1,42,609,42
609-SPLIT2,42,609,42
79,42,79,42
278,42,278,42
589,278,589,278
579-SPLIT2,42,579,42
19,42,19,42
74,19,74,19
184,74,184,74
162,42,162,42
28,162,28,162
420,42,420,42
884,unassigned_region-SPLIT1,884,unassigned_region
577,unassigned_region-SPLIT6,577,unassigned_region
146,unassigned_region-SPLIT6,146,unassigned_region
645,146,645,146
579-SPLIT3,884,579,884
111,unassigned_region-SPLIT1,111,unassigned_region
294,111,294,111
52,unassigned_region-SPLIT1,52,unassigned_region
268,52,268,52
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,10,unassigned_region,10
unassigned_region-SPLIT3,10,unassigned_region,10
unassigned_region-SPLIT4,10,unassigned_region,10
unassigned_region-SPLIT5,10,unassigned_region,10
unassigned_region-SPLIT6,884,unassigned_region,884
