unique.split,parent.split,host,parent.host
45,171-SPLIT1,45,171
171-SPLIT1,unassigned_region-SPLIT1,171,unassigned_region
142,171-SPLIT1,142,171
846,unassigned_region-SPLIT2,846,unassigned_region
162,unassigned_region-SPLIT2,162,unassigned_region
430,142,430,142
258,171-SPLIT1,258,171
547,unassigned_region-SPLIT1,547,unassigned_region
171-SPLIT2,547,171,547
171-SPLIT3,unassigned_region-SPLIT1,171,unassigned_region
871,93,871,93
93,unassigned_region-SPLIT3,93,unassigned_region
120,unassigned_region-SPLIT4,120,unassigned_region
712,unassigned_region-SPLIT4,712,unassigned_region
569,unassigned_region-SPLIT5,569,unassigned_region
122,unassigned_region-SPLIT5,122,unassigned_region
320,122,320,122
322,unassigned_region-SPLIT5,322,unassigned_region
148,93,148,93
456,148,456,148
153,93,153,93
660,93,660,93
110,93,110,93
284,unassigned_region-SPLIT3,284,unassigned_region
325,171-SPLIT3,325,171
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,142,unassigned_region,142
unassigned_region-SPLIT3,171-SPLIT3,unassigned_region,171
unassigned_region-SPLIT4,93,unassigned_region,93
unassigned_region-SPLIT5,93,unassigned_region,93
