unique.split,parent.split,host,parent.host
258,171-SPLIT1,258,171
171-SPLIT1,unassigned_region-SPLIT1,171,unassigned_region
45,171-SPLIT1,45,171
846,142,846,142
162,142,162,142
142,171-SPLIT1,142,171
430,142,430,142
171-SPLIT2,unassigned_region-SPLIT1,171,unassigned_region
325,171-SPLIT2,325,171
871,unassigned_region-SPLIT2,871,unassigned_region
120,unassigned_region-SPLIT3,120,unassigned_region
712,unassigned_region-SPLIT3,712,unassigned_region
93,unassigned_region-SPLIT2,93,unassigned_region
284,93,284,93
569,unassigned_region-SPLIT4,569,unassigned_region
122,unassigned_region-SPLIT4,122,unassigned_region
320,122,320,122
110,93,110,93
148,93,148,93
456,148,456,148
660,93,660,93
153,93,153,93
322,93,322,93
547,171-SPLIT2,547,171
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,171-SPLIT2,unassigned_region,171
unassigned_region-SPLIT3,93,unassigned_region,93
unassigned_region-SPLIT4,93,unassigned_region,93
