unique.split,parent.split,host,parent.host
260,unassigned_region-SPLIT1,260,unassigned_region
5-SPLIT1,260,5,260
5-SPLIT2,unassigned_region-SPLIT2,5,unassigned_region
89,unassigned_region-SPLIT2,89,unassigned_region
356,89,356,89
69,89,69,89
974-SPLIT1,69,974,69
974-SPLIT2,69,974,69
55,69,55,69
265,unassigned_region-SPLIT1,265,unassigned_region
198-SPLIT1,unassigned_region-SPLIT1,198,unassigned_region
5-SPLIT3,unassigned_region-SPLIT1,5,unassigned_region
693,unassigned_region-SPLIT1,693,unassigned_region
215,unassigned_region-SPLIT1,215,unassigned_region
775,unassigned_region-SPLIT3,775,unassigned_region
326,unassigned_region-SPLIT3,326,unassigned_region
373,326,373,326
66,326,66,326
64-SPLIT2,unassigned_region-SPLIT1,64,unassigned_region
575-SPLIT2,64-SPLIT2,575,64
64-SPLIT1,575-SPLIT2,64,575
544-SPLIT2,575-SPLIT2,544,575
575-SPLIT1,544-SPLIT2,575,544
613,575-SPLIT1,613,575
979,613,979,613
544-SPLIT1,575-SPLIT1,544,575
516,64-SPLIT2,516,64
832,516,832,516
841,516,841,516
13,64-SPLIT2,13,64
666,64-SPLIT2,666,64
67,64-SPLIT2,67,64
471,64-SPLIT2,471,64
133,471,133,471
293,unassigned_region-SPLIT1,293,unassigned_region
210,29,210,29
854,210,854,210
83,854,83,854
29,293,29,293
837,unassigned_region-SPLIT1,837,unassigned_region
198-SPLIT2,unassigned_region-SPLIT1,198,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,260,unassigned_region,260
unassigned_region-SPLIT3,215,unassigned_region,215
