unique.split,parent.split,host,parent.host
247,unassigned_region-SPLIT1,247,unassigned_region
361-SPLIT1,247,361,247
361-SPLIT2,247,361,247
212,52-SPLIT1,212,52
52-SPLIT1,247,52,247
36,52-SPLIT1,36,52
69-SPLIT2,52-SPLIT1,69,52
952,69-SPLIT2,952,69
69-SPLIT1,952,69,952
52-SPLIT2,unassigned_region-SPLIT2,52,unassigned_region
846,unassigned_region-SPLIT2,846,unassigned_region
0,unassigned_region-SPLIT2,0,unassigned_region
125,unassigned_region-SPLIT1,125,unassigned_region
389,unassigned_region-SPLIT1,389,unassigned_region
928,unassigned_region-SPLIT1,928,unassigned_region
357,928,357,928
254-SPLIT1,75,254,75
75,unassigned_region-SPLIT3,75,unassigned_region
165,75,165,75
51-SPLIT1,75,51,75
254-SPLIT2,75,254,75
66,254-SPLIT2,66,254
58,66,58,66
51-SPLIT2,unassigned_region-SPLIT3,51,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,247,unassigned_region,247
unassigned_region-SPLIT3,357,unassigned_region,357
