unique.split,parent.split,host,parent.host
846,unassigned_region-SPLIT1,846,unassigned_region
52-SPLIT1,247,52,247
69-SPLIT2,52-SPLIT1,69,52
952,69-SPLIT2,952,69
69-SPLIT1,952,69,952
36,52-SPLIT1,36,52
212,52-SPLIT1,212,52
247,unassigned_region-SPLIT1,247,unassigned_region
361-SPLIT1,247,361,247
928,unassigned_region-SPLIT1,928,unassigned_region
361-SPLIT2,unassigned_region-SPLIT1,361,unassigned_region
125,unassigned_region-SPLIT1,125,unassigned_region
75,125,75,125
357-SPLIT1,unassigned_region-SPLIT2,357,unassigned_region
254-SPLIT1,unassigned_region-SPLIT2,254,unassigned_region
357-SPLIT2,75,357,75
51-SPLIT1,75,51,75
58,unassigned_region-SPLIT3,58,unassigned_region
66,58,66,58
254-SPLIT2,unassigned_region-SPLIT3,254,unassigned_region
165,75,165,75
254-SPLIT3,75,254,75
51-SPLIT2,75,51,75
389,125,389,125
0,unassigned_region-SPLIT1,0,unassigned_region
52-SPLIT2,unassigned_region-SPLIT1,52,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,75,unassigned_region,75
unassigned_region-SPLIT3,51-SPLIT1,unassigned_region,51
