unique.split,parent.split,host,parent.host
247-SPLIT1,52,247,52
212,52,212,52
52,247-SPLIT2,52,247
36,52,36,52
69-SPLIT2,52,69,52
952,69-SPLIT2,952,69
69-SPLIT1,952,69,952
846,52,846,52
0,52,0,52
247-SPLIT2,unassigned_region-SPLIT1,247,unassigned_region
361,247-SPLIT2,361,247
928,unassigned_region-SPLIT1,928,unassigned_region
389,125,389,125
75,125,75,125
254-SPLIT1,75,254,75
165,75,165,75
51-SPLIT1,75,51,75
357,75,357,75
51-SPLIT2,357,51,357
254-SPLIT2,75,254,75
66,254-SPLIT2,66,254
58,66,58,66
125,unassigned_region-SPLIT1,125,unassigned_region
247-SPLIT3,unassigned_region-SPLIT1,247,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
