unique.split,parent.split,host,parent.host
504-SPLIT1,614-SPLIT1,504,614
614-SPLIT1,unassigned_region-SPLIT1,614,unassigned_region
761-SPLIT1,614-SPLIT1,761,614
803,unassigned_region-SPLIT1,803,unassigned_region
504-SPLIT2,unassigned_region-SPLIT1,504,unassigned_region
96,504-SPLIT2,96,504
361,96,361,96
482,96,482,96
37,482,37,482
399,96,399,96
621,504-SPLIT2,621,504
504-SPLIT3,132,504,132
132,614-SPLIT2,132,614
614-SPLIT2,unassigned_region-SPLIT1,614,unassigned_region
761-SPLIT2,614-SPLIT2,761,614
unassigned_region-SPLIT1,root,unassigned_region,root
