unique.split,parent.split,host,parent.host
96,unassigned_region-SPLIT2,96,unassigned_region
361,96,361,96
399,96,399,96
482,96,482,96
37,482,37,482
621,504-SPLIT1,621,504
504-SPLIT1,unassigned_region-SPLIT2,504,unassigned_region
614-SPLIT1,unassigned_region-SPLIT1,614,unassigned_region
761,unassigned_region-SPLIT1,761,unassigned_region
504-SPLIT2,761,504,761
504-SPLIT3,unassigned_region-SPLIT3,504,unassigned_region
132-SPLIT1,unassigned_region-SPLIT3,132,unassigned_region
614-SPLIT2,unassigned_region-SPLIT1,614,unassigned_region
132-SPLIT2,614-SPLIT2,132,614
803,614-SPLIT2,803,614
504-SPLIT4,614-SPLIT2,504,614
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,614-SPLIT1,unassigned_region,614
unassigned_region-SPLIT3,614-SPLIT2,unassigned_region,614
