unique.split,parent.split,host,parent.host
976-SPLIT1,unassigned_region-SPLIT1,976,unassigned_region
34,unassigned_region-SPLIT2,34,unassigned_region
252,unassigned_region-SPLIT2,252,unassigned_region
303,unassigned_region-SPLIT3,303,unassigned_region
551,unassigned_region-SPLIT3,551,unassigned_region
26,252,26,252
143,unassigned_region-SPLIT2,143,unassigned_region
161,unassigned_region-SPLIT2,161,unassigned_region
370,unassigned_region-SPLIT2,370,unassigned_region
305,unassigned_region-SPLIT2,305,unassigned_region
817,976-SPLIT1,817,976
136-SPLIT1,967,136,967
967,197,967,197
407-SPLIT1,967,407,967
197,unassigned_region-SPLIT1,197,unassigned_region
84-SPLIT1,197,84,197
364,unassigned_region-SPLIT4,364,unassigned_region
43,unassigned_region-SPLIT4,43,unassigned_region
307-SPLIT1,unassigned_region-SPLIT4,307,unassigned_region
136-SPLIT2,197,136,197
307-SPLIT2,197,307,197
976-SPLIT2,197,976,197
354,unassigned_region-SPLIT5,354,unassigned_region
84-SPLIT2,unassigned_region-SPLIT5,84,unassigned_region
407-SPLIT2,unassigned_region-SPLIT1,407,unassigned_region
976-SPLIT3,unassigned_region-SPLIT1,976,unassigned_region
117,unassigned_region-SPLIT1,117,unassigned_region
17,117,17,117
109,17,109,17
150,17,150,17
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,976-SPLIT1,unassigned_region,976
unassigned_region-SPLIT3,252,unassigned_region,252
unassigned_region-SPLIT4,197,unassigned_region,197
unassigned_region-SPLIT5,197,unassigned_region,197
