unique.split,parent.split,host,parent.host
993,111-SPLIT1,993,111
717,993,717,993
111-SPLIT1,unassigned_region-SPLIT1,111,unassigned_region
350,unassigned_region-SPLIT2,350,unassigned_region
322,350,322,350
243,940,243,940
940,unassigned_region-SPLIT2,940,unassigned_region
548,940,548,940
709,unassigned_region-SPLIT3,709,unassigned_region
238,unassigned_region-SPLIT3,238,unassigned_region
408,238,408,238
192,940,192,940
911,unassigned_region-SPLIT2,911,unassigned_region
142,111-SPLIT1,142,111
13,111-SPLIT1,13,111
111-SPLIT2,unassigned_region-SPLIT1,111,unassigned_region
261,unassigned_region-SPLIT1,261,unassigned_region
380,unassigned_region-SPLIT4,380,unassigned_region
195,unassigned_region-SPLIT4,195,unassigned_region
441,unassigned_region-SPLIT1,441,unassigned_region
264,441,264,441
132,501,132,501
332,132,332,132
501,441,501,441
749,501,749,501
119,unassigned_region-SPLIT1,119,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,111-SPLIT1,unassigned_region,111
unassigned_region-SPLIT3,940,unassigned_region,940
unassigned_region-SPLIT4,261,unassigned_region,261
