unique.split,parent.split,host,parent.host
717,unassigned_region-SPLIT2,717,unassigned_region
993,unassigned_region-SPLIT2,993,unassigned_region
111-SPLIT1,unassigned_region-SPLIT1,111,unassigned_region
13,111-SPLIT1,13,111
911,unassigned_region-SPLIT3,911,unassigned_region
243,940,243,940
940,unassigned_region-SPLIT3,940,unassigned_region
408,unassigned_region-SPLIT4,408,unassigned_region
238,unassigned_region-SPLIT4,238,unassigned_region
709,238,709,238
192,940,192,940
548,940,548,940
350,unassigned_region-SPLIT3,350,unassigned_region
322,350,322,350
142,111-SPLIT1,142,111
111-SPLIT2,unassigned_region-SPLIT1,111,unassigned_region
441-SPLIT2,unassigned_region-SPLIT1,441,unassigned_region
119,441-SPLIT2,119,441
441-SPLIT1,119,441,119
501,441-SPLIT2,501,441
132,501,132,501
332,132,332,132
749,501,749,501
264,501,264,501
111-SPLIT3,unassigned_region-SPLIT5,111,unassigned_region
261,unassigned_region-SPLIT5,261,unassigned_region
380,unassigned_region-SPLIT6,380,unassigned_region
195,unassigned_region-SPLIT6,195,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,111-SPLIT1,unassigned_region,111
unassigned_region-SPLIT3,111-SPLIT1,unassigned_region,111
unassigned_region-SPLIT4,940,unassigned_region,940
unassigned_region-SPLIT5,501,unassigned_region,501
unassigned_region-SPLIT6,261,unassigned_region,261
