unique.split,parent.split,host,parent.host
243,940,243,940
940,unassigned_region-SPLIT2,940,unassigned_region
192,940,192,940
548,940,548,940
238,940,238,940
408,238,408,238
709,238,709,238
911,unassigned_region-SPLIT2,911,unassigned_region
350,unassigned_region-SPLIT2,350,unassigned_region
322,350,322,350
111-SPLIT1,unassigned_region-SPLIT1,111,unassigned_region
13,111-SPLIT1,13,111
142,111-SPLIT1,142,111
717,unassigned_region-SPLIT3,717,unassigned_region
993,unassigned_region-SPLIT3,993,unassigned_region
119-SPLIT1,441,119,441
441,unassigned_region-SPLIT1,441,unassigned_region
501-SPLIT1,unassigned_region-SPLIT4,501,unassigned_region
749,501-SPLIT1,749,501
264,unassigned_region-SPLIT4,264,unassigned_region
119-SPLIT2,264,119,264
501-SPLIT2,264,501,264
132,501-SPLIT2,132,501
332,132,332,132
111-SPLIT2,unassigned_region-SPLIT1,111,unassigned_region
261,unassigned_region-SPLIT1,261,unassigned_region
380,unassigned_region-SPLIT5,380,unassigned_region
195,unassigned_region-SPLIT5,195,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,111-SPLIT1,unassigned_region,111
unassigned_region-SPLIT3,111-SPLIT1,unassigned_region,111
unassigned_region-SPLIT4,441,unassigned_region,441
unassigned_region-SPLIT5,261,unassigned_region,261
