unique.split,parent.split,host,parent.host
498-SPLIT1,unassigned_region-SPLIT1,498,unassigned_region
339-SPLIT1,unassigned_region-SPLIT1,339,unassigned_region
126,135-SPLIT1,126,135
135-SPLIT1,339-SPLIT1,135,339
239,unassigned_region-SPLIT2,239,unassigned_region
350,unassigned_region-SPLIT2,350,unassigned_region
112,unassigned_region-SPLIT2,112,unassigned_region
333,unassigned_region-SPLIT3,333,unassigned_region
99,unassigned_region-SPLIT3,99,unassigned_region
765,135-SPLIT1,765,135
912,unassigned_region-SPLIT4,912,unassigned_region
809,unassigned_region-SPLIT4,809,unassigned_region
750,135-SPLIT1,750,135
101,750,101,750
271,135-SPLIT1,271,135
115,339-SPLIT1,115,339
135-SPLIT2,339-SPLIT1,135,339
519,135-SPLIT2,519,135
965,135-SPLIT2,965,135
571-SPLIT1,339-SPLIT1,571,339
293,339-SPLIT1,293,339
590,339-SPLIT2,590,339
136,590,136,590
498-SPLIT2,339-SPLIT2,498,339
223,unassigned_region-SPLIT5,223,unassigned_region
102,unassigned_region-SPLIT5,102,unassigned_region
267,102,267,102
327,102,327,102
862,102,862,102
309,102,309,102
250-SPLIT1,339-SPLIT2,250,339
339-SPLIT2,unassigned_region-SPLIT1,339,unassigned_region
151,339-SPLIT2,151,339
571-SPLIT2,151,571,151
250-SPLIT2,151,250,151
948,339-SPLIT2,948,339
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,135-SPLIT1,unassigned_region,135
unassigned_region-SPLIT3,135-SPLIT1,unassigned_region,135
unassigned_region-SPLIT4,135-SPLIT1,unassigned_region,135
unassigned_region-SPLIT5,339-SPLIT2,unassigned_region,339
