unique.split,parent.split,host,parent.host
339-SPLIT1,unassigned_region-SPLIT1,339,unassigned_region
115,339-SPLIT1,115,339
135,339-SPLIT1,135,339
809,135,809,135
912,809,912,809
239,unassigned_region-SPLIT2,239,unassigned_region
350,unassigned_region-SPLIT2,350,unassigned_region
112,unassigned_region-SPLIT2,112,unassigned_region
126,135,126,135
765,135,765,135
99,unassigned_region-SPLIT3,99,unassigned_region
333,unassigned_region-SPLIT3,333,unassigned_region
750,135,750,135
101,750,101,750
271,135,271,135
965,135,965,135
519,135,519,135
293,339-SPLIT1,293,339
571,339-SPLIT1,571,339
339-SPLIT2,unassigned_region-SPLIT1,339,unassigned_region
151,339-SPLIT2,151,339
250,339-SPLIT2,250,339
223,339-SPLIT2,223,339
102,223,102,223
267,102,267,102
309,102,309,102
862,102,862,102
327,102,327,102
498-SPLIT1,339-SPLIT2,498,339
948,339-SPLIT2,948,339
590,339-SPLIT2,590,339
136,590,136,590
498-SPLIT2,339-SPLIT2,498,339
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,135,unassigned_region,135
unassigned_region-SPLIT3,135,unassigned_region,135
