unique.split,parent.split,host,parent.host
449,unassigned_region-SPLIT2,449,unassigned_region
703,unassigned_region-SPLIT2,703,unassigned_region
729,703,729,703
890,unassigned_region-SPLIT2,890,unassigned_region
281,unassigned_region-SPLIT2,281,unassigned_region
914,unassigned_region-SPLIT3,914,unassigned_region
360,unassigned_region-SPLIT3,360,unassigned_region
340,281,340,281
140-SPLIT1,unassigned_region-SPLIT1,140,unassigned_region
198,unassigned_region-SPLIT4,198,unassigned_region
856,unassigned_region-SPLIT4,856,unassigned_region
185,unassigned_region-SPLIT4,185,unassigned_region
621-SPLIT1,185,621,185
621-SPLIT2,185,621,185
288,unassigned_region-SPLIT4,288,unassigned_region
193,288,193,288
224,193,224,193
183-SPLIT1,193,183,193
183-SPLIT2,193,183,193
176,unassigned_region-SPLIT5,176,unassigned_region
470,176,470,176
616,176,616,176
572,unassigned_region-SPLIT6,572,unassigned_region
762,unassigned_region-SPLIT6,762,unassigned_region
806,762,806,762
125,unassigned_region-SPLIT6,125,unassigned_region
77,125,77,125
309,176,309,176
691,104,691,104
104,309,104,309
581,104,581,104
179,104,179,104
487,61,487,61
94,487,94,487
61,309,61,309
71,61,71,61
295,309,295,309
554,81,554,81
81,unassigned_region-SPLIT5,81,unassigned_region
76,345,76,345
345,81,345,81
519,unassigned_region-SPLIT1,519,unassigned_region
327,unassigned_region-SPLIT1,327,unassigned_region
952,unassigned_region-SPLIT7,952,unassigned_region
43,952,43,952
471,unassigned_region-SPLIT7,471,unassigned_region
86,unassigned_region-SPLIT8,86,unassigned_region
661,unassigned_region-SPLIT8,661,unassigned_region
161,661,161,661
140-SPLIT2,unassigned_region-SPLIT1,140,unassigned_region
42-SPLIT1,unassigned_region-SPLIT10,42,unassigned_region
813,unassigned_region-SPLIT10,813,unassigned_region
388,unassigned_region-SPLIT10,388,unassigned_region
793,42-SPLIT3,793,42
42-SPLIT3,unassigned_region-SPLIT9,42,unassigned_region
351,unassigned_region-SPLIT11,351,unassigned_region
90,unassigned_region-SPLIT11,90,unassigned_region
42-SPLIT2,90,42,90
100,42-SPLIT3,100,42
126,100,126,100
419,126,419,126
948,100,948,100
266,unassigned_region-SPLIT12,266,unassigned_region
412,266,412,266
660,unassigned_region-SPLIT12,660,unassigned_region
36,42-SPLIT3,36,42
640,unassigned_region-SPLIT9,640,unassigned_region
83,unassigned_region-SPLIT9,83,unassigned_region
968,83,968,83
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,140-SPLIT1,unassigned_region,140
unassigned_region-SPLIT3,281,unassigned_region,281
unassigned_region-SPLIT4,140-SPLIT1,unassigned_region,140
unassigned_region-SPLIT5,140-SPLIT1,unassigned_region,140
unassigned_region-SPLIT6,176,unassigned_region,176
unassigned_region-SPLIT7,327,unassigned_region,327
unassigned_region-SPLIT8,327,unassigned_region,327
unassigned_region-SPLIT9,140-SPLIT2,unassigned_region,140
unassigned_region-SPLIT10,793,unassigned_region,793
unassigned_region-SPLIT11,42-SPLIT3,unassigned_region,42
unassigned_region-SPLIT12,100,unassigned_region,100
