unique.split,parent.split,host,parent.host
140-SPLIT1,unassigned_region-SPLIT1,140,unassigned_region
288,unassigned_region-SPLIT2,288,unassigned_region
193,288,193,288
183,193,183,193
224,183,224,183
198,unassigned_region-SPLIT2,198,unassigned_region
185,unassigned_region-SPLIT2,185,unassigned_region
621,185,621,185
856,unassigned_region-SPLIT2,856,unassigned_region
890,unassigned_region-SPLIT3,890,unassigned_region
340,281,340,281
281,unassigned_region-SPLIT3,281,unassigned_region
914,unassigned_region-SPLIT4,914,unassigned_region
360,unassigned_region-SPLIT4,360,unassigned_region
703,unassigned_region-SPLIT3,703,unassigned_region
729,703,729,703
449,unassigned_region-SPLIT3,449,unassigned_region
640,unassigned_region-SPLIT5,640,unassigned_region
83,unassigned_region-SPLIT5,83,unassigned_region
968,83,968,83
42-SPLIT2,unassigned_region-SPLIT5,42,unassigned_region
388,unassigned_region-SPLIT6,388,unassigned_region
813,unassigned_region-SPLIT6,813,unassigned_region
793,42-SPLIT2,793,42
351,unassigned_region-SPLIT7,351,unassigned_region
90,unassigned_region-SPLIT7,90,unassigned_region
42-SPLIT1,90,42,90
100,42-SPLIT2,100,42
948,100,948,100
126,100,126,100
419,126,419,126
266,unassigned_region-SPLIT8,266,unassigned_region
412,266,412,266
660,unassigned_region-SPLIT8,660,unassigned_region
36,42-SPLIT2,36,42
140-SPLIT2,unassigned_region-SPLIT1,140,unassigned_region
176,unassigned_region-SPLIT1,176,unassigned_region
616,176,616,176
125,unassigned_region-SPLIT9,125,unassigned_region
77,125,77,125
806,762,806,762
762,unassigned_region-SPLIT9,762,unassigned_region
572,unassigned_region-SPLIT9,572,unassigned_region
470,176,470,176
309,176,309,176
61-SPLIT1,unassigned_region-SPLIT10,61,unassigned_region
71,61-SPLIT1,71,61
487,unassigned_region-SPLIT10,487,unassigned_region
61-SPLIT2,unassigned_region-SPLIT11,61,unassigned_region
94,unassigned_region-SPLIT11,94,unassigned_region
104-SPLIT2,unassigned_region-SPLIT10,104,unassigned_region
581,104-SPLIT2,581,104
179,104-SPLIT2,179,104
104-SPLIT1,179,104,179
691,104-SPLIT2,691,104
295,309,295,309
81,unassigned_region-SPLIT1,81,unassigned_region
554,81,554,81
76,345,76,345
345,81,345,81
327,unassigned_region-SPLIT1,327,unassigned_region
952,unassigned_region-SPLIT12,952,unassigned_region
43,unassigned_region-SPLIT12,43,unassigned_region
471,327,471,327
86,unassigned_region-SPLIT13,86,unassigned_region
661,unassigned_region-SPLIT13,661,unassigned_region
161,661,161,661
519,unassigned_region-SPLIT1,519,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,140-SPLIT1,unassigned_region,140
unassigned_region-SPLIT3,140-SPLIT1,unassigned_region,140
unassigned_region-SPLIT4,281,unassigned_region,281
unassigned_region-SPLIT5,140-SPLIT1,unassigned_region,140
unassigned_region-SPLIT6,42-SPLIT2,unassigned_region,42
unassigned_region-SPLIT7,42-SPLIT2,unassigned_region,42
unassigned_region-SPLIT8,100,unassigned_region,100
unassigned_region-SPLIT9,176,unassigned_region,176
unassigned_region-SPLIT10,309,unassigned_region,309
unassigned_region-SPLIT11,487,unassigned_region,487
unassigned_region-SPLIT12,471,unassigned_region,471
unassigned_region-SPLIT13,327,unassigned_region,327
