unique.split,parent.split,host,parent.host
126,unassigned_region-SPLIT1,126,unassigned_region
237-SPLIT1,126,237,126
837,126,837,126
80,237-SPLIT2,80,237
474,unassigned_region-SPLIT2,474,unassigned_region
273,unassigned_region-SPLIT2,273,unassigned_region
689,80,689,80
237-SPLIT2,126,237,126
430,237-SPLIT2,430,237
579,126,579,126
237-SPLIT3,126,237,126
72,126,72,126
134,unassigned_region-SPLIT3,134,unassigned_region
118,unassigned_region-SPLIT4,118,unassigned_region
617,118,617,118
875,unassigned_region-SPLIT4,875,unassigned_region
193,unassigned_region-SPLIT4,193,unassigned_region
141,193,141,193
348,193,348,193
17,348,17,348
394,134,394,134
405,unassigned_region-SPLIT3,405,unassigned_region
471,58,471,58
215-SPLIT1,471,215,471
215-SPLIT2,471,215,471
224,unassigned_region-SPLIT5,224,unassigned_region
891,unassigned_region-SPLIT5,891,unassigned_region
572,215-SPLIT2,572,215
58,unassigned_region-SPLIT1,58,unassigned_region
676,58,676,58
667,676,667,676
658,667,658,667
316,676,316,676
107,unassigned_region-SPLIT1,107,unassigned_region
339,107,339,107
196,339,196,339
257,201,257,201
433,257,433,257
201,107,201,107
695,201,695,201
835,201,835,201
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,80,unassigned_region,80
unassigned_region-SPLIT3,126,unassigned_region,126
unassigned_region-SPLIT4,134,unassigned_region,134
unassigned_region-SPLIT5,215-SPLIT2,unassigned_region,215
