unique.split,parent.split,host,parent.host
469-SPLIT1,unassigned_region-SPLIT1,469,unassigned_region
777,469-SPLIT1,777,469
110,unassigned_region-SPLIT2,110,unassigned_region
171,unassigned_region-SPLIT2,171,unassigned_region
850,unassigned_region-SPLIT2,850,unassigned_region
817,unassigned_region-SPLIT3,817,unassigned_region
220,unassigned_region-SPLIT3,220,unassigned_region
20,469-SPLIT1,20,469
229,unassigned_region-SPLIT4,229,unassigned_region
294,unassigned_region-SPLIT4,294,unassigned_region
260-SPLIT1,20,260,20
260-SPLIT2,20,260,20
623,20,623,20
689,20,689,20
331,20,331,20
603,20,603,20
163,20,163,20
714,20,714,20
466,20,466,20
358,unassigned_region-SPLIT5,358,unassigned_region
106,unassigned_region-SPLIT5,106,unassigned_region
321,20,321,20
159,20,159,20
469-SPLIT2,unassigned_region-SPLIT1,469,unassigned_region
908,469-SPLIT2,908,469
77,908,77,908
754,unassigned_region-SPLIT6,754,unassigned_region
107,unassigned_region-SPLIT6,107,unassigned_region
80,unassigned_region-SPLIT7,80,unassigned_region
108-SPLIT1,unassigned_region-SPLIT8,108,unassigned_region
12,unassigned_region-SPLIT8,12,unassigned_region
143,unassigned_region-SPLIT8,143,unassigned_region
141,108-SPLIT2,141,108
108-SPLIT2,unassigned_region-SPLIT7,108,unassigned_region
183,108-SPLIT2,183,108
282,108-SPLIT2,282,108
253,108-SPLIT2,253,108
866,unassigned_region-SPLIT9,866,unassigned_region
422,unassigned_region-SPLIT9,422,unassigned_region
217,108-SPLIT2,217,108
182,unassigned_region-SPLIT10,182,unassigned_region
140,182,140,182
968,unassigned_region-SPLIT10,968,unassigned_region
78,968,78,968
22,968,22,968
518,968,518,968
130,unassigned_region-SPLIT11,130,unassigned_region
851,unassigned_region-SPLIT11,851,unassigned_region
347,unassigned_region-SPLIT11,347,unassigned_region
200,469-SPLIT2,200,469
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,469-SPLIT1,unassigned_region,469
unassigned_region-SPLIT3,469-SPLIT1,unassigned_region,469
unassigned_region-SPLIT4,20,unassigned_region,20
unassigned_region-SPLIT5,20,unassigned_region,20
unassigned_region-SPLIT6,908,unassigned_region,908
unassigned_region-SPLIT7,107,unassigned_region,107
unassigned_region-SPLIT8,80,unassigned_region,80
unassigned_region-SPLIT9,108-SPLIT2,unassigned_region,108
unassigned_region-SPLIT10,107,unassigned_region,107
unassigned_region-SPLIT11,469-SPLIT2,unassigned_region,469
