unique.split,parent.split,host,parent.host
220,unassigned_region-SPLIT2,220,unassigned_region
817,unassigned_region-SPLIT2,817,unassigned_region
469,unassigned_region-SPLIT1,469,unassigned_region
159,unassigned_region-SPLIT3,159,unassigned_region
20,unassigned_region-SPLIT3,20,unassigned_region
714,20,714,20
466,20,466,20
321,20,321,20
106,20,106,20
358,20,358,20
623,20,623,20
163,20,163,20
689,20,689,20
331,20,331,20
603,20,603,20
260,20,260,20
229,unassigned_region-SPLIT4,229,unassigned_region
294,unassigned_region-SPLIT4,294,unassigned_region
777,469,777,469
850,unassigned_region-SPLIT5,850,unassigned_region
171,unassigned_region-SPLIT5,171,unassigned_region
110,unassigned_region-SPLIT5,110,unassigned_region
200,469,200,469
851,unassigned_region-SPLIT6,851,unassigned_region
130,unassigned_region-SPLIT6,130,unassigned_region
347,unassigned_region-SPLIT6,347,unassigned_region
107,908,107,908
141,unassigned_region-SPLIT7,141,unassigned_region
108-SPLIT2,unassigned_region-SPLIT7,108,unassigned_region
183,108-SPLIT2,183,108
282,108-SPLIT2,282,108
80,108-SPLIT2,80,108
108-SPLIT1,unassigned_region-SPLIT8,108,unassigned_region
12,unassigned_region-SPLIT8,12,unassigned_region
143,unassigned_region-SPLIT8,143,unassigned_region
253,108-SPLIT2,253,108
866,unassigned_region-SPLIT9,866,unassigned_region
422,unassigned_region-SPLIT9,422,unassigned_region
217,108-SPLIT2,217,108
968,unassigned_region-SPLIT10,968,unassigned_region
518,968,518,968
22,968,22,968
78,968,78,968
140,unassigned_region-SPLIT10,140,unassigned_region
182,unassigned_region-SPLIT10,182,unassigned_region
754-SPLIT1,unassigned_region-SPLIT10,754,unassigned_region
908,unassigned_region-SPLIT1,908,unassigned_region
754-SPLIT2,908,754,908
77,908,77,908
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,469,unassigned_region,469
unassigned_region-SPLIT3,469,unassigned_region,469
unassigned_region-SPLIT4,20,unassigned_region,20
unassigned_region-SPLIT5,469,unassigned_region,469
unassigned_region-SPLIT6,469,unassigned_region,469
unassigned_region-SPLIT7,107,unassigned_region,107
unassigned_region-SPLIT8,80,unassigned_region,80
unassigned_region-SPLIT9,108-SPLIT2,unassigned_region,108
unassigned_region-SPLIT10,107,unassigned_region,107
