host.id,tree.id,xcoord,tips,reads,subgraphs,clades,overall.rtt,largest.rtt,max.branch.length,max.pat.distance,global.mean.pat.distance,subgraph.mean.pat.distance,normalised.overall.rtt,normalised.largest.rtt,normalised.max.branch.length,normalised.max.pat.distance,normalised.global.mean.pat.distance,normalised.subgraph.mean.pat.distance,prop.gp.1,prop.gp.2,prop.gp.3
109,1000_to_1099,1049.5,5,5,1,1,0.24537620000000002,0.24537620000000002,0.38869699999999996,0.6109169999999999,0.3899954,0.3899954,0.24537620000000002,0.24537620000000002,0.38869699999999996,0.6109169999999999,0.3899954,0.3899954,1,0,0
116,1000_to_1099,1049.5,5,5,1,1,0.7997759999999999,0.7997759999999999,1.243634,1.8244289999999999,0.9950345999999999,0.9950345999999999,0.7997759999999999,0.7997759999999999,1.243634,1.8244289999999999,0.9950345999999999,0.9950345999999999,1,0,0
129,1000_to_1099,1049.5,5,5,1,3,2.8021646000000002,2.8021646000000002,2.177657,5.753353000000001,4.6130288,4.6130288,2.8021646000000002,2.8021646000000002,2.177657,5.753353000000001,4.6130288,4.6130288,1,0,0
13,1000_to_1099,1049.5,5,5,1,1,0.2107694,0.2107694,0.336477,0.45067199999999996,0.276298,0.276298,0.2107694,0.2107694,0.336477,0.45067199999999996,0.276298,0.276298,1,0,0
14,1000_to_1099,1049.5,5,5,1,3,0.8296452000000001,0.8296452000000001,0.8423370000000001,1.6825379999999999,1.2177928,1.2177928,0.8296452000000001,0.8296452000000001,0.8423370000000001,1.6825379999999999,1.2177928,1.2177928,1,0,0
143,1000_to_1099,1049.5,5,5,1,1,0.19179059999999998,0.19179059999999998,0.204726,0.412172,0.298506,0.298506,0.19179059999999998,0.19179059999999998,0.204726,0.412172,0.298506,0.298506,1,0,0
16,1000_to_1099,1049.5,5,5,1,4,1.9796305999999997,1.9796305999999997,2.095449,4.369011,3.530376,3.530376,1.9796305999999997,1.9796305999999997,2.095449,4.369011,3.530376,3.530376,1,0,0
17,1000_to_1099,1049.5,5,5,1,2,3.2109222,3.2109222,5.927635,7.650905,4.020736,4.020736,3.2109222,3.2109222,5.927635,7.650905,4.020736,4.020736,1,0,0
202,1000_to_1099,1049.5,5,5,1,1,3.433574,3.433574,4.738276,7.151103000000001,5.076838,5.076838,3.433574,3.433574,4.738276,7.151103000000001,5.076838,5.076838,1,0,0
205,1000_to_1099,1049.5,5,5,1,1,2.436744,2.436744,4.369474,6.293277,3.9126936,3.9126936,2.436744,2.436744,4.369474,6.293277,3.9126936,3.9126936,1,0,0
26,1000_to_1099,1049.5,5,5,1,3,1.9356382,1.9356382,2.226703,4.399215,2.9993488,2.9993488,1.9356382,1.9356382,2.226703,4.399215,2.9993488,2.9993488,1,0,0
262,1000_to_1099,1049.5,5,5,1,1,0.4818678,0.4818678,0.415898,1.024688,0.7085568,0.7085568,0.4818678,0.4818678,0.415898,1.024688,0.7085568,0.7085568,1,0,0
267,1000_to_1099,1049.5,5,5,1,1,1.1874204,1.1874204,1.792306,2.5080359999999997,1.6716692,1.6716692,1.1874204,1.1874204,1.792306,2.5080359999999997,1.6716692,1.6716692,1,0,0
297,1000_to_1099,1049.5,5,5,2,3,1.9736804000000003,0.6654209999999999,3.1993110000000002,4.112063000000001,2.7002854000000003,1.09001,1.9736804000000003,0.6654209999999999,3.1993110000000002,4.112063000000001,2.7002854000000003,1.09001,0.6,0.4,0
