unique.split,parent.split,host,parent.host
93,unassigned_region-SPLIT2,93,unassigned_region
273,unassigned_region-SPLIT2,273,unassigned_region
60,273,60,273
346,273,346,273
165-SPLIT1,unassigned_region-SPLIT1,165,unassigned_region
104,165-SPLIT1,104,165
298,104,298,104
188,298,188,298
165-SPLIT2,unassigned_region-SPLIT1,165,unassigned_region
363,113-SPLIT2,363,113
113-SPLIT1,363,113,363
113-SPLIT2,unassigned_region-SPLIT1,113,unassigned_region
332,113-SPLIT2,332,113
399,332,399,332
37,113-SPLIT2,37,113
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,165-SPLIT1,unassigned_region,165
