unique.split,parent.split,host,parent.host
113,unassigned_region-SPLIT1,113,unassigned_region
37,113,37,113
165-SPLIT1,113,165,113
332,113,332,113
399,332,399,332
363,unassigned_region-SPLIT1,363,unassigned_region
165-SPLIT2,363,165,363
104,165-SPLIT2,104,165
298,104,298,104
188,298,188,298
165-SPLIT3,unassigned_region-SPLIT1,165,unassigned_region
273,unassigned_region-SPLIT1,273,unassigned_region
346,273,346,273
60,273,60,273
93,unassigned_region-SPLIT1,93,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
