unique.split,parent.split,host,parent.host
79-SPLIT1,unassigned_region-SPLIT1,79,unassigned_region
32-SPLIT2,unassigned_region-SPLIT2,32,unassigned_region
54,32-SPLIT2,54,32
32-SPLIT1,54,32,54
711,unassigned_region-SPLIT2,711,unassigned_region
491,79-SPLIT1,491,79
79-SPLIT2,unassigned_region-SPLIT1,79,unassigned_region
893-SPLIT2,79-SPLIT2,893,79
769,893-SPLIT2,769,893
64,769,64,769
893-SPLIT1,769,893,769
460,893-SPLIT2,460,893
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,79-SPLIT1,unassigned_region,79
