host.id,tree.id,xcoord,tips,reads,subgraphs,clades,overall.rtt,largest.rtt,max.branch.length,max.pat.distance,global.mean.pat.distance,subgraph.mean.pat.distance,normalised.overall.rtt,normalised.largest.rtt,normalised.max.branch.length,normalised.max.pat.distance,normalised.global.mean.pat.distance,normalised.subgraph.mean.pat.distance,prop.gp.1,prop.gp.2,prop.gp.3,prop.gp.4,prop.gp.5,prop.gp.6
104,1000_to_1099,1049.5,10,10,1,4,0.1959227,0.1959227,0.238919,0.525071,0.26032926666666667,0.26032926666666667,0.1959227,0.1959227,0.238919,0.525071,0.26032926666666667,0.26032926666666667,1,0,0,0,0,0
137,1000_to_1099,1049.5,10,10,1,3,1.2322259,1.2322259,1.276061,2.493947,1.654072911111111,1.654072911111111,1.2322259,1.2322259,1.276061,2.493947,1.654072911111111,1.654072911111111,1,0,0,0,0,0
176,1000_to_1099,1049.5,10,10,1,4,0.6108231000000001,0.6108231000000001,0.577973,1.572671,0.8690650888888888,0.8690650888888888,0.6108231000000001,0.6108231000000001,0.577973,1.572671,0.8690650888888888,0.8690650888888888,1,0,0,0,0,0
182,1000_to_1099,1049.5,10,10,1,3,0.46617990000000004,0.46617990000000004,0.636079,1.681638,0.8521017555555556,0.8521017555555556,0.46617990000000004,0.46617990000000004,0.636079,1.681638,0.8521017555555556,0.8521017555555556,1,0,0,0,0,0
221,1000_to_1099,1049.5,10,10,1,1,0.46074339999999997,0.46074339999999997,0.379577,1.311379,0.7529353777777777,0.7529353777777777,0.46074339999999997,0.46074339999999997,0.379577,1.311379,0.7529353777777777,0.7529353777777777,1,0,0,0,0,0
259,1000_to_1099,1049.5,10,10,4,4,6.9226714000000005,1.024869,5.7511790000000005,14.617577,7.54901608888889,1.0859013333333334,6.9226714000000005,1.024869,5.7511790000000005,14.617577,7.54901608888889,1.0859013333333334,0.4,0.4,0.1,0.1,0,0
270,1000_to_1099,1049.5,10,10,2,4,3.3292257999999997,2.0287104,3.7372500000000004,8.386192,4.735808444444444,3.1766936000000006,3.3292257999999997,2.0287104,3.7372500000000004,8.386192,4.735808444444444,3.1766936000000006,0.5,0.5,0,0,0,0
396,1000_to_1099,1049.5,10,10,1,5,0.8656354,0.8656354,0.33465,1.25924,0.8129485333333334,0.8129485333333334,0.8656354,0.8656354,0.33465,1.25924,0.8129485333333334,0.8129485333333334,1,0,0,0,0,0
408,1000_to_1099,1049.5,10,10,1,8,0.7411721000000001,0.7411721000000001,0.709374,1.7291139999999998,1.1486318444444443,1.1486318444444443,0.7411721000000001,0.7411721000000001,0.709374,1.7291139999999998,1.1486318444444443,1.1486318444444443,1,0,0,0,0,0
45,1000_to_1099,1049.5,10,10,4,4,3.5896771000000007,0.9781559999999999,3.3552410000000004,8.159378,4.911165844444445,1.458448,3.5896771000000007,0.9781559999999999,3.3552410000000004,8.159378,4.911165844444445,1.458448,0.5,0.3,0.1,0.1,0,0
47,1000_to_1099,1049.5,10,10,3,7,3.5235829999999995,1.1721552857142858,4.884598,11.713054,5.223777644444444,1.8122096190476191,3.5235829999999995,1.1721552857142858,4.884598,11.713054,5.223777644444444,1.8122096190476191,0.7,0.2,0.1,0,0,0
544,1000_to_1099,1049.5,10,10,1,4,0.7489597000000001,0.7489597000000001,0.85946,2.2205900000000005,1.1459712666666666,1.1459712666666666,0.7489597000000001,0.7489597000000001,0.85946,2.2205900000000005,1.1459712666666666,1.1459712666666666,1,0,0,0,0,0
556,1000_to_1099,1049.5,10,10,2,7,0.7546972,0.7462766666666666,0.774169,1.977423,1.0062808888888888,0.9854512222222221,0.7546972,0.7462766666666666,0.774169,1.977423,1.0062808888888888,0.9854512222222221,0.9,0.1,0,0,0,0
58,1000_to_1099,1049.5,10,10,3,3,4.062134500000001,2.4506515,7.378414,13.149272,6.802353666666667,2.8266446666666667,4.062134500000001,2.4506515,7.378414,13.149272,6.802353666666667,2.8266446666666667,0.4,0.4,0.2,0,0,0
67,1000_to_1099,1049.5,10,10,1,1,0.491364,0.491364,0.755169,1.604814,0.7622243111111111,0.7622243111111111,0.491364,0.491364,0.755169,1.604814,0.7622243111111111,0.7622243111111111,1,0,0,0,0,0
684,1000_to_1099,1049.5,10,10,3,3,3.9181299000000003,1.2492299999999998,8.286393,11.377489,5.110184733333334,1.7418082,3.9181299000000003,1.2492299999999998,8.286393,11.377489,5.110184733333334,1.7418082,0.5,0.4,0.1,0,0,0
