unique.split,parent.split,host,parent.host
102-SPLIT1,unassigned_region-SPLIT1,102,unassigned_region
64,102-SPLIT1,64,102
488-SPLIT1,64,488,64
488-SPLIT2,unassigned_region-SPLIT2,488,unassigned_region
151,unassigned_region-SPLIT2,151,unassigned_region
27,unassigned_region-SPLIT3,27,unassigned_region
404,unassigned_region-SPLIT4,404,unassigned_region
100,unassigned_region-SPLIT4,100,unassigned_region
488-SPLIT3,unassigned_region-SPLIT3,488,unassigned_region
14,151,14,151
102-SPLIT2,unassigned_region-SPLIT1,102,unassigned_region
488-SPLIT4,102-SPLIT2,488,102
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,102-SPLIT1,unassigned_region,102
unassigned_region-SPLIT3,151,unassigned_region,151
unassigned_region-SPLIT4,27,unassigned_region,27
