unique.split,parent.split,host,parent.host
27,unassigned_region-SPLIT1,27,unassigned_region
488-SPLIT1,unassigned_region-SPLIT2,488,unassigned_region
100,unassigned_region-SPLIT2,100,unassigned_region
404,27,404,27
151,27,151,27
14,151,14,151
488-SPLIT2,unassigned_region-SPLIT1,488,unassigned_region
102,unassigned_region-SPLIT1,102,unassigned_region
488-SPLIT3,102,488,102
488-SPLIT4,102,488,102
64,unassigned_region-SPLIT1,64,unassigned_region
488-SPLIT5,64,488,64
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,27,unassigned_region,27
