unique.split,parent.split,host,parent.host
488-SPLIT1,unassigned_region-SPLIT1,488,unassigned_region
64,unassigned_region-SPLIT1,64,unassigned_region
488-SPLIT2,64,488,64
488-SPLIT3,64,488,64
102,unassigned_region-SPLIT1,102,unassigned_region
488-SPLIT4,unassigned_region-SPLIT2,488,unassigned_region
404,unassigned_region-SPLIT2,404,unassigned_region
100,unassigned_region-SPLIT3,100,unassigned_region
27,unassigned_region-SPLIT3,27,unassigned_region
14,151,14,151
151,27,151,27
488-SPLIT5,unassigned_region-SPLIT1,488,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,102,unassigned_region,102
unassigned_region-SPLIT3,404,unassigned_region,404
