unique.split,parent.split,host,parent.host
167-SPLIT1,unassigned_region-SPLIT1,167,unassigned_region
452,88,452,88
960,unassigned_region-SPLIT2,960,unassigned_region
9,unassigned_region-SPLIT2,9,unassigned_region
88,unassigned_region-SPLIT1,88,unassigned_region
577,88,577,88
227,unassigned_region-SPLIT3,227,unassigned_region
97,227,97,227
345,unassigned_region-SPLIT3,345,unassigned_region
169-SPLIT1,345,169,345
45,345,45,345
154,45,154,45
270,unassigned_region-SPLIT3,270,unassigned_region
169-SPLIT2,270,169,270
169-SPLIT3,unassigned_region-SPLIT3,169,unassigned_region
199-SPLIT1,unassigned_region-SPLIT4,199,unassigned_region
199-SPLIT2,106-SPLIT1,199,106
106-SPLIT1,unassigned_region-SPLIT4,106,unassigned_region
343,unassigned_region-SPLIT4,343,unassigned_region
106-SPLIT2,343,106,343
858,unassigned_region-SPLIT4,858,unassigned_region
263,88,263,88
30,167-SPLIT2,30,167
196,30,196,30
658-SPLIT1,196,658,196
658-SPLIT2,196,658,196
167-SPLIT2,unassigned_region-SPLIT1,167,unassigned_region
49,unassigned_region-SPLIT5,49,unassigned_region
81,unassigned_region-SPLIT5,81,unassigned_region
117,81,117,81
450,unassigned_region-SPLIT5,450,unassigned_region
260,unassigned_region-SPLIT1,260,unassigned_region
246,unassigned_region-SPLIT1,246,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,88,unassigned_region,88
unassigned_region-SPLIT3,88,unassigned_region,88
unassigned_region-SPLIT4,88,unassigned_region,88
unassigned_region-SPLIT5,260,unassigned_region,260
