unique.split,parent.split,host,parent.host
167-SPLIT1,unassigned_region-SPLIT1,167,unassigned_region
577,88,577,88
88,unassigned_region-SPLIT1,88,unassigned_region
9,88,9,88
960,9,960,9
452,unassigned_region-SPLIT2,452,unassigned_region
169-SPLIT1,345,169,345
345,unassigned_region-SPLIT2,345,unassigned_region
45,345,45,345
154,45,154,45
169-SPLIT2,unassigned_region-SPLIT2,169,unassigned_region
270,unassigned_region-SPLIT2,270,unassigned_region
227-SPLIT2,unassigned_region-SPLIT3,227,unassigned_region
97,227-SPLIT2,97,227
227-SPLIT1,97,227,97
169-SPLIT3,unassigned_region-SPLIT3,169,unassigned_region
263,88,263,88
858,unassigned_region-SPLIT4,858,unassigned_region
343,unassigned_region-SPLIT4,343,unassigned_region
106-SPLIT1,343,106,343
199-SPLIT1,unassigned_region-SPLIT5,199,unassigned_region
199-SPLIT2,106-SPLIT2,199,106
106-SPLIT2,unassigned_region-SPLIT5,106,unassigned_region
167-SPLIT2,88,167,88
246-SPLIT1,unassigned_region-SPLIT1,246,unassigned_region
167-SPLIT3,unassigned_region-SPLIT1,167,unassigned_region
260,167-SPLIT3,260,167
450,unassigned_region-SPLIT6,450,unassigned_region
49,unassigned_region-SPLIT6,49,unassigned_region
81,unassigned_region-SPLIT6,81,unassigned_region
117,81,117,81
30,167-SPLIT3,30,167
196,30,196,30
658-SPLIT1,196,658,196
658-SPLIT2,196,658,196
246-SPLIT2,unassigned_region-SPLIT1,246,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,88,unassigned_region,88
unassigned_region-SPLIT3,270,unassigned_region,270
unassigned_region-SPLIT4,88,unassigned_region,88
unassigned_region-SPLIT5,88,unassigned_region,88
unassigned_region-SPLIT6,260,unassigned_region,260
