unique.split,parent.split,host,parent.host
196,30,196,30
658,196,658,196
30,unassigned_region-SPLIT1,30,unassigned_region
260,unassigned_region-SPLIT1,260,unassigned_region
450,unassigned_region-SPLIT2,450,unassigned_region
81,unassigned_region-SPLIT2,81,unassigned_region
117,81,117,81
49,unassigned_region-SPLIT2,49,unassigned_region
246,unassigned_region-SPLIT1,246,unassigned_region
167,unassigned_region-SPLIT1,167,unassigned_region
227,unassigned_region-SPLIT3,227,unassigned_region
97,227,97,227
345,unassigned_region-SPLIT3,345,unassigned_region
45,345,45,345
154,45,154,45
270,unassigned_region-SPLIT3,270,unassigned_region
169,270,169,270
452,unassigned_region-SPLIT3,452,unassigned_region
858,unassigned_region-SPLIT4,858,unassigned_region
343,unassigned_region-SPLIT4,343,unassigned_region
106-SPLIT1,343,106,343
199-SPLIT1,unassigned_region-SPLIT4,199,unassigned_region
106-SPLIT2,unassigned_region-SPLIT4,106,unassigned_region
199-SPLIT2,106-SPLIT2,199,106
88,167,88,167
263,88,263,88
577,88,577,88
9,88,9,88
960,9,960,9
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,260,unassigned_region,260
unassigned_region-SPLIT3,167,unassigned_region,167
unassigned_region-SPLIT4,88,unassigned_region,88
