unique.split,parent.split,host,parent.host
167-SPLIT1,unassigned_region-SPLIT1,167,unassigned_region
452,unassigned_region-SPLIT2,452,unassigned_region
88,unassigned_region-SPLIT2,88,unassigned_region
960,unassigned_region-SPLIT3,960,unassigned_region
9,unassigned_region-SPLIT3,9,unassigned_region
577,88,577,88
263,88,263,88
858,unassigned_region-SPLIT4,858,unassigned_region
343,unassigned_region-SPLIT4,343,unassigned_region
106-SPLIT1,343,106,343
106-SPLIT2,unassigned_region-SPLIT4,106,unassigned_region
199-SPLIT1,106-SPLIT2,199,106
199-SPLIT2,unassigned_region-SPLIT4,199,unassigned_region
169-SPLIT1,88,169,88
169-SPLIT2,unassigned_region-SPLIT2,169,unassigned_region
270,unassigned_region-SPLIT2,270,unassigned_region
227,unassigned_region-SPLIT5,227,unassigned_region
97-SPLIT1,227,97,227
97-SPLIT2,227,97,227
345,unassigned_region-SPLIT5,345,unassigned_region
154,45,154,45
45,345,45,345
167-SPLIT2,unassigned_region-SPLIT1,167,unassigned_region
196,30,196,30
658-SPLIT1,196,658,196
658-SPLIT2,196,658,196
30,167-SPLIT2,30,167
246,unassigned_region-SPLIT1,246,unassigned_region
260,246,260,246
450,unassigned_region-SPLIT6,450,unassigned_region
81,unassigned_region-SPLIT6,81,unassigned_region
117,81,117,81
49,unassigned_region-SPLIT6,49,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,167-SPLIT1,unassigned_region,167
unassigned_region-SPLIT3,88,unassigned_region,88
unassigned_region-SPLIT4,88,unassigned_region,88
unassigned_region-SPLIT5,270,unassigned_region,270
unassigned_region-SPLIT6,260,unassigned_region,260
