unique.split,parent.split,host,parent.host
88,unassigned_region-SPLIT1,88,unassigned_region
263,88,263,88
343,unassigned_region-SPLIT2,343,unassigned_region
106-SPLIT1,343,106,343
858,unassigned_region-SPLIT2,858,unassigned_region
199-SPLIT1,unassigned_region-SPLIT2,199,unassigned_region
106-SPLIT2,unassigned_region-SPLIT2,106,unassigned_region
199-SPLIT2,106-SPLIT2,199,106
345,unassigned_region-SPLIT3,345,unassigned_region
45,345,45,345
154,45,154,45
270,unassigned_region-SPLIT3,270,unassigned_region
169,unassigned_region-SPLIT3,169,unassigned_region
227,169,227,169
97,227,97,227
452,88,452,88
577,88,577,88
9,unassigned_region-SPLIT4,9,unassigned_region
960,unassigned_region-SPLIT4,960,unassigned_region
167-SPLIT1,unassigned_region-SPLIT1,167,unassigned_region
167-SPLIT2,unassigned_region-SPLIT1,167,unassigned_region
30,167-SPLIT2,30,167
658,30,658,30
196,658,196,658
246,unassigned_region-SPLIT1,246,unassigned_region
260,246,260,246
81,unassigned_region-SPLIT5,81,unassigned_region
117,81,117,81
49,unassigned_region-SPLIT5,49,unassigned_region
450,unassigned_region-SPLIT5,450,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,88,unassigned_region,88
unassigned_region-SPLIT3,88,unassigned_region,88
unassigned_region-SPLIT4,88,unassigned_region,88
unassigned_region-SPLIT5,260,unassigned_region,260
