unique.split,parent.split,host,parent.host
167-SPLIT1,unassigned_region-SPLIT1,167,unassigned_region
169,unassigned_region-SPLIT1,169,unassigned_region
270,unassigned_region-SPLIT1,270,unassigned_region
227,270,227,270
97,227,97,227
345,270,345,270
154,45,154,45
45,345,45,345
343,unassigned_region-SPLIT2,343,unassigned_region
858,106-SPLIT1,858,106
106-SPLIT1,343,106,343
199,unassigned_region-SPLIT2,199,unassigned_region
106-SPLIT2,199,106,199
88,unassigned_region-SPLIT1,88,unassigned_region
263,88,263,88
960,unassigned_region-SPLIT3,960,unassigned_region
9,unassigned_region-SPLIT3,9,unassigned_region
577,88,577,88
452,unassigned_region-SPLIT1,452,unassigned_region
30,167-SPLIT2,30,167
196,30,196,30
658,196,658,196
167-SPLIT2,unassigned_region-SPLIT1,167,unassigned_region
246,unassigned_region-SPLIT1,246,unassigned_region
260,246,260,246
450,unassigned_region-SPLIT4,450,unassigned_region
81,unassigned_region-SPLIT4,81,unassigned_region
117,81,117,81
49,unassigned_region-SPLIT4,49,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,88,unassigned_region,88
unassigned_region-SPLIT3,88,unassigned_region,88
unassigned_region-SPLIT4,260,unassigned_region,260
