unique.split,parent.split,host,parent.host
132,unassigned_region-SPLIT1,132,unassigned_region
99,unassigned_region-SPLIT2,99,unassigned_region
424,unassigned_region-SPLIT2,424,unassigned_region
343-SPLIT1,unassigned_region-SPLIT3,343,unassigned_region
52,unassigned_region-SPLIT3,52,unassigned_region
871,52,871,52
343-SPLIT2,52,343,52
231,50,231,50
50,unassigned_region-SPLIT3,50,unassigned_region
102,50,102,50
649,102,649,102
909,50,909,50
996,unassigned_region-SPLIT3,996,unassigned_region
488,132,488,132
285,488,285,488
280,unassigned_region-SPLIT1,280,unassigned_region
109,280,109,280
427,109,427,109
468,280,468,280
258,84,258,84
771,258,771,258
84,468,84,468
364,280,364,280
425,unassigned_region-SPLIT4,425,unassigned_region
363,unassigned_region-SPLIT4,363,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,132,unassigned_region,132
unassigned_region-SPLIT3,488,unassigned_region,488
unassigned_region-SPLIT4,364,unassigned_region,364
