unique.split,parent.split,host,parent.host
986-SPLIT1,unassigned_region-SPLIT1,986,unassigned_region
579,986-SPLIT1,579,986
71,unassigned_region-SPLIT2,71,unassigned_region
173,unassigned_region-SPLIT3,173,unassigned_region
253,173,253,173
95,173,95,173
978,unassigned_region-SPLIT3,978,unassigned_region
336,unassigned_region-SPLIT4,336,unassigned_region
810,unassigned_region-SPLIT4,810,unassigned_region
349,unassigned_region-SPLIT2,349,unassigned_region
986-SPLIT2,unassigned_region-SPLIT1,986,unassigned_region
571,969,571,969
347,571,347,571
969,unassigned_region-SPLIT1,969,unassigned_region
87,9,87,9
821,87,821,87
9,969,9,969
697,969,697,969
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,986-SPLIT1,unassigned_region,986
unassigned_region-SPLIT3,349,unassigned_region,349
unassigned_region-SPLIT4,978,unassigned_region,978
