unique.split,parent.split,host,parent.host
969-SPLIT2,unassigned_region-SPLIT1,969,unassigned_region
697,969-SPLIT2,697,969
969-SPLIT1,697,969,697
821,87,821,87
87,969-SPLIT2,87,969
9,87,9,87
347,unassigned_region-SPLIT2,347,unassigned_region
571,unassigned_region-SPLIT2,571,unassigned_region
349,unassigned_region-SPLIT1,349,unassigned_region
71,349,71,349
978,349,978,349
336,unassigned_region-SPLIT3,336,unassigned_region
810,unassigned_region-SPLIT3,810,unassigned_region
173,978,173,978
95,173,95,173
253,173,253,173
986,unassigned_region-SPLIT1,986,unassigned_region
579,986,579,986
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,969-SPLIT2,unassigned_region,969
unassigned_region-SPLIT3,978,unassigned_region,978
