unique.split,parent.split,host,parent.host
986-SPLIT1,unassigned_region-SPLIT2,986,unassigned_region
579,unassigned_region-SPLIT2,579,unassigned_region
969,unassigned_region-SPLIT1,969,unassigned_region
571,969,571,969
347,571,347,571
9,unassigned_region-SPLIT3,9,unassigned_region
87,unassigned_region-SPLIT3,87,unassigned_region
821,87,821,87
697,969,697,969
986-SPLIT2,unassigned_region-SPLIT1,986,unassigned_region
349,unassigned_region-SPLIT1,349,unassigned_region
71,349,71,349
978-SPLIT1,349,978,349
978-SPLIT2,unassigned_region-SPLIT4,978,unassigned_region
336,unassigned_region-SPLIT5,336,unassigned_region
810,unassigned_region-SPLIT5,810,unassigned_region
173,unassigned_region-SPLIT4,173,unassigned_region
95,173,95,173
253,173,253,173
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,969,unassigned_region,969
unassigned_region-SPLIT3,969,unassigned_region,969
unassigned_region-SPLIT4,349,unassigned_region,349
unassigned_region-SPLIT5,978-SPLIT2,unassigned_region,978
