unique.split,parent.split,host,parent.host
969-SPLIT2,unassigned_region-SPLIT1,969,unassigned_region
9,unassigned_region-SPLIT2,9,unassigned_region
87,unassigned_region-SPLIT2,87,unassigned_region
821,87,821,87
697,969-SPLIT2,697,969
969-SPLIT1,697,969,697
347,unassigned_region-SPLIT3,347,unassigned_region
571,unassigned_region-SPLIT3,571,unassigned_region
349,unassigned_region-SPLIT1,349,unassigned_region
978,349,978,349
173,978,173,978
95,173,95,173
253,173,253,173
810,978,810,978
336,810,336,810
71,349,71,349
986,unassigned_region-SPLIT1,986,unassigned_region
579,986,579,986
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,969-SPLIT2,unassigned_region,969
unassigned_region-SPLIT3,969-SPLIT2,unassigned_region,969
