unique.split,parent.split,host,parent.host
986,unassigned_region-SPLIT1,986,unassigned_region
579,986,579,986
349,986,349,986
71,349,71,349
173,unassigned_region-SPLIT2,173,unassigned_region
95,173,95,173
253,173,253,173
978,unassigned_region-SPLIT2,978,unassigned_region
810,978,810,978
336,810,336,810
969,unassigned_region-SPLIT1,969,unassigned_region
87,969,87,969
821,87,821,87
9,87,9,87
697,969,697,969
347,unassigned_region-SPLIT3,347,unassigned_region
571,unassigned_region-SPLIT3,571,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,349,unassigned_region,349
unassigned_region-SPLIT3,969,unassigned_region,969
