unique.split,parent.split,host,parent.host
986-SPLIT1,unassigned_region-SPLIT1,986,unassigned_region
579,unassigned_region-SPLIT1,579,unassigned_region
347,unassigned_region-SPLIT1,347,unassigned_region
571,unassigned_region-SPLIT1,571,unassigned_region
969-SPLIT1,unassigned_region-SPLIT1,969,unassigned_region
349,unassigned_region-SPLIT1,349,unassigned_region
978,349,978,349
336,unassigned_region-SPLIT2,336,unassigned_region
810,unassigned_region-SPLIT2,810,unassigned_region
173-SPLIT2,978,173,978
95,173-SPLIT2,95,173
253,173-SPLIT2,253,173
173-SPLIT1,253,173,253
71,349,71,349
986-SPLIT2,unassigned_region-SPLIT1,986,unassigned_region
969-SPLIT2,unassigned_region-SPLIT1,969,unassigned_region
697,969-SPLIT2,697,969
87,unassigned_region-SPLIT3,87,unassigned_region
821,87,821,87
9,unassigned_region-SPLIT3,9,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,978,unassigned_region,978
unassigned_region-SPLIT3,969-SPLIT2,unassigned_region,969
