unique.split,parent.split,host,parent.host
168,257-SPLIT3,168,257
257-SPLIT1,168,257,168
257-SPLIT2,168,257,168
257-SPLIT3,unassigned_region-SPLIT1,257,unassigned_region
911-SPLIT1,unassigned_region-SPLIT1,911,unassigned_region
911-SPLIT2,unassigned_region-SPLIT1,911,unassigned_region
324-SPLIT1,unassigned_region-SPLIT2,324,unassigned_region
968-SPLIT1,unassigned_region-SPLIT2,968,unassigned_region
130,911-SPLIT2,130,911
968-SPLIT2,130,968,130
324-SPLIT2,130,324,130
317,130,317,130
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,911-SPLIT2,unassigned_region,911
