unique.split,parent.split,host,parent.host
317,unassigned_region-SPLIT1,317,unassigned_region
968-SPLIT1,130-SPLIT1,968,130
130-SPLIT1,unassigned_region-SPLIT1,130,unassigned_region
324,unassigned_region-SPLIT1,324,unassigned_region
911,unassigned_region-SPLIT1,911,unassigned_region
968-SPLIT2,911,968,911
130-SPLIT2,911,130,911
257,unassigned_region-SPLIT1,257,unassigned_region
168-SPLIT1,257,168,257
168-SPLIT2,unassigned_region-SPLIT1,168,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
